timestamp,vel_pos_innov[0],vel_pos_innov[1],vel_pos_innov[2],vel_pos_innov[3],vel_pos_innov[4],vel_pos_innov[5],mag_innov[0],mag_innov[1],mag_innov[2],heading_innov,airspeed_innov,beta_innov,flow_innov[0],flow_innov[1],hagl_innov,vel_pos_innov_var[0],vel_pos_innov_var[1],vel_pos_innov_var[2],vel_pos_innov_var[3],vel_pos_innov_var[4],vel_pos_innov_var[5],mag_innov_var[0],mag_innov_var[1],mag_innov_var[2],heading_innov_var,airspeed_innov_var,beta_innov_var,flow_innov_var[0],flow_innov_var[1],hagl_innov_var,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],drag_innov[0],drag_innov[1],drag_innov_var[0],drag_innov_var[1],aux_vel_innov[0],aux_vel_innov[1]
1725780098,0.06432314,-0.008079189,0.0022029863,-0.0037708282,-0.017665863,-0.5297508,0.0,0.0,0.0,0.009785976,0.0,0.0,0.0,0.0,0.0,0.2627441,0.26274395,0.57214296,0.4381631,0.43816313,4.057308,0.0,0.0,0.0,0.09014775,0.0,0.0,0.0,0.0,0.0,0.00017976845,0.004770226,0.01482052,0.0,0.0,0.0,0.0,0.0,0.0
1725979826,0.07707426,-0.017731722,0.029580796,-0.010591507,-0.024816513,-0.0056114197,0.0,0.0,0.0,-0.050411485,0.0,0.0,0.0,0.0,0.0,0.26252633,0.26252618,0.5721326,0.43706346,0.4370635,4.0574017,0.0,0.0,0.0,0.090147756,0.0,0.0,0.0,0.0,0.0,0.0001588211,0.004017832,0.012689653,0.0,0.0,0.0,0.0,0.0,0.0
1726185434,0.06353057,-0.01519617,0.088823445,0.005346298,-0.021131516,0.09852028,0.0,0.0,0.0,-0.022628454,0.0,0.0,0.0,0.0,0.0,0.26246485,0.2624647,0.57210666,0.4367361,0.43673617,4.057274,0.0,0.0,0.0,0.09014785,0.0,0.0,0.0,0.0,0.0,0.00017680696,0.0050602485,0.013790818,0.0,0.0,0.0,0.0,0.0,0.0
1726389624,0.07653726,0.0021687597,0.038471304,0.00970459,-0.01766777,0.08991623,0.0,0.0,0.0,0.08828139,0.0,0.0,0.0,0.0,0.0,0.26251078,0.2625106,0.5721433,0.43821844,0.43821847,4.057248,0.0,0.0,0.0,0.090147845,0.0,0.0,0.0,0.0,0.0,0.0005588316,0.0050161746,0.014766416,0.0,0.0,0.0,0.0,0.0,0.0
1726589400,0.04498684,0.023989037,0.0634592,0.012199402,-0.02399826,0.08412552,0.0,0.0,0.0,-0.029324014,0.0,0.0,0.0,0.0,0.0,0.26245487,0.2624547,0.5721192,0.4379236,0.43792364,4.0570707,0.0,0.0,0.0,0.09014778,0.0,0.0,0.0,0.0,0.0,0.00032440067,0.004438542,0.0130217485,0.0,0.0,0.0,0.0,0.0,0.0
1726794187,0.09989606,0.009792475,0.025750047,0.014632225,-0.023071289,0.25841904,0.0,0.0,0.0,-0.040039055,0.0,0.0,0.0,0.0,0.0,0.26246732,0.2624671,0.57213134,0.4379748,0.43797484,4.0571976,0.0,0.0,0.0,0.090147704,0.0,0.0,0.0,0.0,0.0,0.00016564196,0.0034381603,0.008356293,0.0,0.0,0.0,0.0,0.0,0.0
1726994452,0.06663294,0.0048034107,-0.04066375,0.014165878,-0.020191193,-0.11903,0.0,0.0,0.0,-0.1052318,0.0,0.0,0.0,0.0,0.0,0.26264986,0.26264971,0.57216126,0.43771172,0.43771175,4.0571,0.0,0.0,0.0,0.09014779,0.0,0.0,0.0,0.0,0.0,0.0005643026,0.0030597686,0.0072937477,0.0,0.0,0.0,0.0,0.0,0.0
1727195011,0.04939366,-0.022060387,-0.0006294213,-0.0040225983,-0.015553474,1.661602,0.0,0.0,0.0,0.058837913,0.0,0.0,0.0,0.0,0.0,0.2625349,0.26253474,0.57210904,0.4357777,0.4357777,4.05694,0.0,0.0,0.0,0.09014769,0.0,0.0,0.0,0.0,0.0,0.0013388515,0.027684418,0.089991495,0.0,0.0,0.0,0.0,0.0,0.0
1727400009,-0.061250046,0.08298387,-0.165661,-0.018017769,-0.013292313,1.1927757,0.0,0.0,0.0,0.023427889,0.0,0.0,0.0,0.0,0.0,0.26289383,0.26289353,0.57212436,0.43577367,0.43577373,4.0568786,0.0,0.0,0.0,0.09014767,0.0,0.0,0.0,0.0,0.0,0.00072028796,0.009726958,0.03230788,0.0,0.0,0.0,0.0,0.0,0.0
1727600033,0.25975126,0.015638128,0.090976715,-0.0051221848,-0.009914398,1.176918,0.0,0.0,0.0,-0.07297549,0.0,0.0,0.0,0.0,0.0,0.2631122,0.26311016,0.5721123,0.43184438,0.43184438,4.0566425,0.0,0.0,0.0,0.09014766,0.0,0.0,0.0,0.0,0.0,0.00041272346,0.020488998,0.06799219,0.0,0.0,0.0,0.0,0.0,0.0
1727800845,0.009361945,-0.0019210428,-0.05542779,-0.0038862228,-0.020105362,-0.041282654,0.0,0.0,0.0,-0.03310947,0.0,0.0,0.0,0.0,0.0,0.26303166,0.26302814,0.5721272,0.43052137,0.43052122,4.0568056,0.0,0.0,0.0,0.090147674,0.0,0.0,0.0,0.0,0.0,0.00020720977,0.022360094,0.076804295,0.0,0.0,0.0,0.0,0.0,0.0
1728005637,-0.03984553,-0.12294729,-0.03150916,-0.009459496,-0.03738308,-0.83218384,0.0,0.0,0.0,0.004659377,0.0,0.0,0.0,0.0,0.0,0.26294073,0.26294002,0.5720653,0.42808113,0.4280807,4.056641,0.0,0.0,0.0,0.09014775,0.0,0.0,0.0,0.0,0.0,0.00021986131,0.004219485,0.0151571855,0.0,0.0,0.0,0.0,0.0,0.0
1728209399,0.028191641,0.022625491,0.05788082,-0.023801804,-0.029805183,-0.67975044,0.0,0.0,0.0,-0.025953893,0.0,0.0,0.0,0.0,0.0,0.26289976,0.26290065,0.5721138,0.427012,0.42701143,4.0565763,0.0,0.0,0.0,0.09014776,0.0,0.0,0.0,0.0,0.0,0.000424062,0.01121474,0.03394799,0.0,0.0,0.0,0.0,0.0,0.0
1728410528,0.0252769,-0.093113266,-0.109538734,-0.038640976,-0.030085564,0.3097458,0.0,0.0,0.0,-0.03239784,0.0,0.0,0.0,0.0,0.0,0.26283726,0.26283923,0.57213694,0.42452037,0.4245198,4.0567527,0.0,0.0,0.0,0.0901477,0.0,0.0,0.0,0.0,0.0,0.00048845424,0.013486198,0.043240882,0.0,0.0,0.0,0.0,0.0,0.0
1728611215,0.14832683,-0.034987308,-0.07006788,-0.031292915,-0.03260994,-0.28902626,0.0,0.0,0.0,0.024280917,0.0,0.0,0.0,0.0,0.0,0.26277867,0.2627813,0.5720769,0.42199704,0.42199662,4.0566726,0.0,0.0,0.0,0.09014762,0.0,0.0,0.0,0.0,0.0,0.00040840067,0.008900285,0.030667141,0.0,0.0,0.0,0.0,0.0,0.0
1728811242,0.19311051,-0.12116667,-0.049510896,0.012061119,-0.068772316,-0.32281113,0.0,0.0,0.0,0.026104715,0.0,0.0,0.0,0.0,0.0,0.26271492,0.26271573,0.5720955,0.41578624,0.41578597,4.0566616,0.0,0.0,0.0,0.09014764,0.0,0.0,0.0,0.0,0.0,0.0004888831,0.0070881736,0.017383376,0.0,0.0,0.0,0.0,0.0,0.0
1729015845,-0.064186834,0.010364197,-0.0034294128,-0.0029497147,-0.054088593,-0.24118614,0.0,0.0,0.0,-0.008398309,0.0,0.0,0.0,0.0,0.0,0.2625962,0.26259574,0.5720842,0.414074,0.41407382,4.056602,0.0,0.0,0.0,0.09014765,0.0,0.0,0.0,0.0,0.0,0.00024756786,0.0044315956,0.015504462,0.0,0.0,0.0,0.0,0.0,0.0
1729216611,0.21876515,-0.035455525,-0.1331377,0.011088371,-0.057383537,0.52132416,0.0,0.0,0.0,-0.000121388584,0.0,0.0,0.0,0.0,0.0,0.26262212,0.26262102,0.57206047,0.41303316,0.4130329,4.0567985,0.0,0.0,0.0,0.09014766,0.0,0.0,0.0,0.0,0.0,0.0002822179,0.006682638,0.020331245,0.0,0.0,0.0,0.0,0.0,0.0
1729417739,-0.173824,0.0638957,0.018718898,-0.012452126,-0.045135498,-0.6879349,0.0,0.0,0.0,-0.01905986,0.0,0.0,0.0,0.0,0.0,0.26251268,0.26251164,0.57212746,0.4125398,0.4125394,4.0567746,0.0,0.0,0.0,0.09014767,0.0,0.0,0.0,0.0,0.0,0.00012490366,0.01442737,0.045791242,0.0,0.0,0.0,0.0,0.0,0.0
1729621695,0.2901421,-0.00019499194,-0.10944414,0.0253582,-0.049868584,0.66064835,0.0,0.0,0.0,0.007662013,0.0,0.0,0.0,0.0,0.0,0.26253232,0.2625318,0.57209784,0.41149318,0.41149262,4.056704,0.0,0.0,0.0,0.09014768,0.0,0.0,0.0,0.0,0.0,0.00029800343,0.0058968174,0.017615588,0.0,0.0,0.0,0.0,0.0,0.0
1729822219,-0.093303904,0.07995846,-0.0753327,0.012901306,-0.039905548,-0.22237206,0.0,0.0,0.0,0.057372812,0.0,0.0,0.0,0.0,0.0,0.26249313,0.2624927,0.57211715,0.41133735,0.41133666,4.056642,0.0,0.0,0.0,0.090147614,0.0,0.0,0.0,0.0,0.0,0.00014271212,0.005589242,0.014832927,0.0,0.0,0.0,0.0,0.0,0.0
1730023301,0.08741683,0.10443533,-0.069137454,0.076581,-0.06273842,-0.4224167,0.0,0.0,0.0,0.0062466934,0.0,0.0,0.0,0.0,0.0,0.2624521,0.26245174,0.5720585,0.40402642,0.40402567,4.056611,0.0,0.0,0.0,0.09014762,0.0,0.0,0.0,0.0,0.0,0.00023429141,0.004502003,0.009027158,0.0,0.0,0.0,0.0,0.0,0.0
1730223820,0.051641185,0.13805833,0.059605956,0.06366825,-0.03891754,0.30049133,0.0,0.0,0.0,-0.0657582,0.0,0.0,0.0,0.0,0.0,0.2623482,0.26234776,0.5720457,0.4022708,0.40227002,4.0569835,0.0,0.0,0.0,0.09014787,0.0,0.0,0.0,0.0,0.0,0.00028687573,0.008533838,0.022782363,0.0,0.0,0.0,0.0,0.0,0.0
1730428136,0.05501105,0.09745996,-0.09195411,0.06841087,-0.026996613,-1.188652,0.0,0.0,0.0,0.030981455,0.0,0.0,0.0,0.0,0.0,0.26234046,0.26234064,0.5720901,0.40225023,0.4022495,4.057183,0.0,0.0,0.0,0.09014787,0.0,0.0,0.0,0.0,0.0,0.00022413908,0.0096613215,0.02711574,0.0,0.0,0.0,0.0,0.0,0.0
1730628935,0.038368534,0.052451245,0.016693294,0.0641346,-0.012945175,-0.1686058,0.0,0.0,0.0,-0.009468833,0.0,0.0,0.0,0.0,0.0,0.2623188,0.2623197,0.57210374,0.402087,0.40208635,4.057037,0.0,0.0,0.0,0.09014779,0.0,0.0,0.0,0.0,0.0,0.00016933068,0.0053794603,0.015518684,0.0,0.0,0.0,0.0,0.0,0.0
1730833738,-0.056885414,0.03827499,0.053229272,0.05512333,-0.0151577,0.15870285,0.0,0.0,0.0,-0.0256996,0.0,0.0,0.0,0.0,0.0,0.2623002,0.2623018,0.5721151,0.40076143,0.4007609,4.057216,0.0,0.0,0.0,0.090147726,0.0,0.0,0.0,0.0,0.0,8.087048e-05,0.0037592505,0.007308692,0.0,0.0,0.0,0.0,0.0,0.0
1731033668,-0.031246029,0.041669928,-0.16122234,0.058628082,-0.017073631,0.20046616,0.0,0.0,0.0,0.036087174,0.0,0.0,0.0,0.0,0.0,0.2622803,0.2622825,0.57212466,0.40059915,0.40059882,4.0571423,0.0,0.0,0.0,0.09014765,0.0,0.0,0.0,0.0,0.0,3.5698326e-05,0.0053909593,0.0139396135,0.0,0.0,0.0,0.0,0.0,0.0
1731234423,-0.12344855,-0.0268275,0.07477486,0.051160812,-0.020646095,0.14222717,0.0,0.0,0.0,0.002379723,0.0,0.0,0.0,0.0,0.0,0.26221427,0.2622165,0.5721028,0.39901108,0.39901096,4.057265,0.0,0.0,0.0,0.090147585,0.0,0.0,0.0,0.0,0.0,0.00027971843,0.0056772656,0.009364875,0.0,0.0,0.0,0.0,0.0,0.0
1731435000,-0.08843271,0.0038505718,-0.058404565,0.041936874,-0.019904137,-0.40831947,0.0,0.0,0.0,-0.038430613,0.0,0.0,0.0,0.0,0.0,0.2622078,0.2622101,0.5721098,0.398915,0.39891514,4.0574102,0.0,0.0,0.0,0.09014752,0.0,0.0,0.0,0.0,0.0,0.00011966862,0.005713621,0.009919903,0.0,0.0,0.0,0.0,0.0,0.0
1731635832,-0.18166254,-0.012148168,-0.047147393,0.05343628,-0.048478127,0.042222977,0.0,0.0,0.0,-0.026242455,0.0,0.0,0.0,0.0,0.0,0.26221383,0.26221532,0.5721178,0.39415002,0.39415038,4.057537,0.0,0.0,0.0,0.09014744,0.0,0.0,0.0,0.0,0.0,0.0004721839,0.0076182736,0.0140777165,0.0,0.0,0.0,0.0,0.0,0.0
1731836125,-0.022919416,0.05609112,0.026592493,0.048282623,-0.045508385,-0.34849167,0.0,0.0,0.0,-0.020027645,0.0,0.0,0.0,0.0,0.0,0.2622582,0.2622591,0.5721555,0.3943355,0.39433604,4.057515,0.0,0.0,0.0,0.090147525,0.0,0.0,0.0,0.0,0.0,0.00023331252,0.0043495297,0.010023601,0.0,0.0,0.0,0.0,0.0,0.0
1732040808,-0.1360489,0.08588491,-0.005349934,0.016813278,-0.03053093,0.5330925,0.0,0.0,0.0,-0.027384557,0.0,0.0,0.0,0.0,0.0,0.26221803,0.26221842,0.57215375,0.3940574,0.39405796,4.057321,0.0,0.0,0.0,0.09014762,0.0,0.0,0.0,0.0,0.0,0.00014294355,0.0064103124,0.014691454,0.0,0.0,0.0,0.0,0.0,0.0
