timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
4473094021,23.973671,23.96645,0.062,0.062755235,0.0,80.915726,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4473599545,23.993868,23.965782,0.0868,0.063285895,0.0,80.92462,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4474093063,23.953474,23.961527,0.0744,0.06508247,0.0,80.93373,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4474598773,23.933277,23.955976,0.062,0.064468145,0.0,80.94274,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4475104349,23.91308,23.955385,0.062,0.063693404,0.0,80.95156,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4475597891,23.933277,23.953932,0.062,0.06338397,0.0,80.960266,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4476103620,23.953474,23.945473,0.0744,0.063071445,0.0,80.96899,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4476609115,23.91308,23.950666,0.062,0.06450518,0.0,80.978195,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4477102805,23.953474,23.953514,0.062,0.062823296,0.0,80.9867,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4477608385,23.993868,23.960224,0.062,0.06279117,0.0,80.995514,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4478113985,23.953474,23.957834,0.0744,0.062291194,0.0,81.00424,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4478607557,23.933277,23.952982,0.049599998,0.06269707,0.0,81.012856,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4479113052,23.933277,23.953533,0.0744,0.062888704,0.0,81.02174,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4479618986,23.91308,23.954714,0.062,0.06212159,0.0,81.03042,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4480112344,23.993868,23.958427,0.062,0.06233704,0.0,81.03897,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4480617897,23.953474,23.957193,0.0744,0.0641915,0.0,81.048065,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4481123625,23.91308,23.956694,0.062,0.06284663,0.0,81.05675,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4481617097,23.953474,23.951992,0.062,0.06300521,0.0,81.06544,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4482122171,23.953474,23.946718,0.0744,0.062938556,0.0,81.07425,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4482627563,23.953474,23.94138,0.062,0.06389083,0.0,81.08343,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4483121176,23.85249,23.933844,0.062,0.06451685,0.0,81.09226,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4483626710,23.91308,23.929365,0.062,0.06422688,0.0,81.10121,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4484132474,23.953474,23.931736,0.062,0.06308846,0.0,81.11004,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4484625972,23.872686,23.932724,0.062,0.06321996,0.0,81.11879,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4485131583,23.953474,23.93245,0.062,0.0634337,0.0,81.12767,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4485637362,23.91308,23.930737,0.062,0.064766094,0.0,81.136955,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4486131001,23.933277,23.917416,0.0744,0.06299018,0.0,81.14539,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4486636598,23.872686,23.914072,0.062,0.062498484,0.0,81.154144,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4487142167,23.91308,23.909452,0.062,0.063681394,0.0,81.163185,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4487635618,23.933277,23.906315,0.0744,0.06406285,0.0,81.17188,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4488141212,23.892883,23.901218,0.062,0.06408985,0.0,81.18088,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4488646831,23.872686,23.888632,0.062,0.06423068,0.0,81.18988,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4489140552,23.85249,23.87645,0.062,0.063919894,0.0,81.198685,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4489645860,23.85249,23.876673,0.062,0.06327333,0.0,81.2075,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4490151770,23.91308,23.878838,0.062,0.06300185,0.0,81.21631,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4490645372,23.872686,23.891935,0.0744,0.06255093,0.0,81.22484,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4491151042,23.872686,23.90259,0.049599998,0.061354734,0.0,81.233376,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4491656363,23.91308,23.901323,0.062,0.062978745,0.0,81.24245,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4492150019,23.933277,23.912573,0.0744,0.063325785,0.0,81.251144,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4492655557,23.953474,23.9193,0.062,0.063978344,0.0,81.26017,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4493160533,23.953474,23.925066,0.062,0.06352549,0.0,81.26905,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4493654133,23.892883,23.928104,0.062,0.06325854,0.0,81.27772,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4494159568,23.892883,23.925524,0.062,0.062329512,0.0,81.28634,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4494665383,23.91308,23.922802,0.062,0.06335967,0.0,81.295334,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4495158783,23.933277,23.921629,0.062,0.06404585,0.0,81.30402,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4495664282,23.953474,23.925333,0.0372,0.063627176,0.0,81.313,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4496170033,23.91308,23.927008,0.062,0.063112736,0.0,81.32184,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4496663771,23.91308,23.927925,0.062,0.0632283,0.0,81.33049,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4497169168,23.91308,23.924547,0.062,0.06261278,0.0,81.33914,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4497674830,23.872686,23.913618,0.0744,0.06296998,0.0,81.34801,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4498168346,23.872686,23.908802,0.062,0.06311816,0.0,81.35662,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4498674135,23.872686,23.89779,0.062,0.063334346,0.0,81.36563,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4499179864,23.872686,23.896248,0.062,0.06445334,0.0,81.374794,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4499673183,23.892883,23.891817,0.0744,0.06433449,0.0,81.38359,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4500178807,23.91308,23.885414,0.062,0.06336137,0.0,81.39237,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4500684425,23.872686,23.875357,0.062,0.06410049,0.0,81.40139,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4501177987,23.892883,23.874199,0.0744,0.06498307,0.0,81.41035,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4501683544,23.91308,23.875788,0.049599998,0.0634141,0.0,81.41917,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4502189189,23.85249,23.871214,0.062,0.06419534,0.0,81.42821,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4502682716,23.85249,23.869488,0.062,0.0638162,0.0,81.436966,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4503188332,23.933277,23.886312,0.062,0.06303854,0.0,81.44571,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4503693185,23.892883,23.894302,0.062,0.06297904,0.0,81.45432,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4504186991,23.872686,23.89943,0.062,0.063146636,0.0,81.462975,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4504692382,23.973671,23.901993,0.062,0.06488118,0.0,81.47227,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4505198017,23.933277,23.904604,0.062,0.06305766,0.0,81.4808,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4505691557,23.91308,23.907942,0.062,0.06130001,0.0,81.48902,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4506197395,23.91308,23.91313,0.0744,0.063235834,0.0,81.4981,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4506702791,23.872686,23.908566,0.062,0.063666925,0.0,81.507065,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4507196518,23.872686,23.90498,0.062,0.06322959,0.0,81.51565,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4507702000,23.91308,23.898737,0.062,0.06421268,0.0,81.524765,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4508207506,23.872686,23.898335,0.062,0.063383065,0.0,81.53368,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4508701092,23.91308,23.900375,0.062,0.06398712,0.0,81.54245,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4509206952,23.91308,23.90908,0.062,0.06297083,0.0,81.55128,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4509712393,23.933277,23.915266,0.062,0.062517084,0.0,81.56001,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4510206146,23.91308,23.908215,0.062,0.06343121,0.0,81.5688,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4510711796,23.91308,23.903282,0.062,0.06222848,0.0,81.57741,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4511217209,23.892883,23.895828,0.062,0.06309245,0.0,81.586365,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4511710850,23.872686,23.888752,0.062,0.06298056,0.0,81.59503,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4512216527,23.832293,23.880804,0.049599998,0.064008385,0.0,81.60409,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4512721994,23.872686,23.878586,0.062,0.06301449,0.0,81.6128,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4513215793,23.85249,23.873804,0.062,0.062852934,0.0,81.62139,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4513721221,23.832293,23.867893,0.062,0.06244524,0.0,81.63007,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4514226745,23.872686,23.861038,0.0744,0.06297532,0.0,81.63898,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4514720405,23.52934,23.835478,0.062,0.06344486,0.0,81.64773,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4515225971,23.791899,23.753996,0.062,0.062803075,0.0,81.65652,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4515731510,23.711113,23.759768,0.062,0.06427901,0.0,81.66566,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4516237123,23.73131,23.748589,0.062,0.06416778,0.0,81.67467,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4516729922,23.751507,23.74413,0.062,0.06311242,0.0,81.683235,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4517235717,23.771704,23.748045,0.062,0.06385378,0.0,81.69222,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4517741212,23.771704,23.757614,0.0744,0.064658,0.0,81.701294,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4518234918,23.832293,23.774158,0.062,0.062296547,0.0,81.70959,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4518740526,23.791899,23.789515,0.062,0.063901655,0.0,81.71869,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4519245939,23.812096,23.79562,0.062,0.06375472,0.0,81.72762,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4519739587,23.812096,23.797443,0.0744,0.06277353,0.0,81.73608,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4520245344,23.872686,23.812906,0.062,0.06301527,0.0,81.74494,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4520750790,23.832293,23.83513,0.062,0.064168006,0.0,81.75405,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4521244345,23.91308,23.849184,0.062,0.06272428,0.0,81.76246,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4521749983,23.872686,23.865501,0.062,0.06371023,0.0,81.7715,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4522255757,23.91308,23.87545,0.062,0.06500821,0.0,81.78081,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4522761257,23.892883,23.885176,0.062,0.06462358,0.0,81.789795,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4523254768,23.933277,23.88765,0.062,0.06407796,0.0,81.79853,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4523760381,23.85249,23.89264,0.062,0.06391285,0.0,81.807396,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4524266295,23.872686,23.895458,0.024799999,0.06304119,0.0,81.81622,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4524759593,23.933277,23.89929,0.062,0.061874785,0.0,81.82469,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4525265052,23.933277,23.905113,0.062,0.062085867,0.0,81.83344,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4525770763,23.91308,23.907467,0.062,0.06397008,0.0,81.842545,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4526264411,23.91308,23.909143,0.062,0.06406541,0.0,81.85133,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4526770024,23.872686,23.905836,0.062,0.064004704,0.0,81.860275,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4527275774,23.91308,23.913258,0.062,0.06279847,0.0,81.868935,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4527769213,23.953474,23.919188,0.062,0.062033903,0.0,81.87743,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4528274750,23.973671,23.928883,0.062,0.062265947,0.0,81.88626,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4528780385,23.953474,23.933897,0.062,0.06199115,0.0,81.89488,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4529273367,23.892883,23.925869,0.062,0.06522383,0.0,81.90412,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4529779745,23.953474,23.928097,0.062,0.0640225,0.0,81.91304,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4530284433,23.933277,23.925617,0.0744,0.064069256,0.0,81.92201,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4530777959,23.91308,23.915802,0.062,0.06374058,0.0,81.93062,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4531283573,23.892883,23.911095,0.062,0.06388808,0.0,81.93965,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4531789129,23.85249,23.908644,0.062,0.06202194,0.0,81.94817,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4532282700,23.872686,23.901882,0.0744,0.06386146,0.0,81.95709,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4532788526,23.953474,23.89942,0.062,0.06384,0.0,81.96601,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4533293996,23.892883,23.900385,0.062,0.06327738,0.0,81.974884,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4533787533,23.91308,23.899292,0.062,0.06348282,0.0,81.98363,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4534293207,23.91308,23.909466,0.062,0.064597614,0.0,81.9928,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4534798738,23.953474,23.911749,0.062,0.06333559,0.0,82.00155,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4535292421,23.953474,23.916813,0.062,0.06462506,0.0,82.01058,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4535797995,23.933277,23.919718,0.062,0.06609396,0.0,82.01995,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4536303485,23.872686,23.918938,0.0744,0.06515558,0.0,82.02898,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4536797206,23.933277,23.915688,0.0744,0.06488436,0.0,82.03781,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4537302825,23.91308,23.91597,0.062,0.064671785,0.0,82.04691,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4537808379,23.91308,23.912569,0.062,0.06444305,0.0,82.055954,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4538301896,23.91308,23.912289,0.062,0.06382291,0.0,82.06466,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4538807907,23.953474,23.91692,0.062,0.06399284,0.0,82.073654,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4539313182,23.91308,23.921274,0.062,0.06360493,0.0,82.08256,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4539806789,23.91308,23.911892,0.062,0.06423402,0.0,82.091415,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4540312394,23.91308,23.917759,0.062,0.06584106,0.0,82.10072,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4540818033,23.85249,23.909075,0.062,0.06474517,0.0,82.10968,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4541323593,23.892883,23.880766,0.062,0.0640374,0.0,82.11853,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4541817199,23.91308,23.887936,0.062,0.06365443,0.0,82.12728,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4542322837,23.892883,23.893108,0.062,0.06392775,0.0,82.13632,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4542827632,23.953474,23.907999,0.0744,0.06500942,0.0,82.1455,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4543333956,23.953474,23.931551,0.0744,0.064555906,0.0,82.154564,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4543827078,23.892883,23.92962,0.0744,0.06462282,0.0,82.16337,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4544332355,23.953474,23.928211,0.062,0.06336272,0.0,82.17215,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4544838747,23.91308,23.927248,0.062,0.062577926,0.0,82.18082,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4545331565,23.953474,23.931643,0.0744,0.063383676,0.0,82.18957,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4545837416,23.91308,23.928913,0.099199995,0.06428405,0.0,82.19854,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4546342751,23.91308,23.927568,0.049599998,0.06324251,0.0,82.2073,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4546836277,23.91308,23.92684,0.0744,0.06358479,0.0,82.21595,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4547341949,23.892883,23.930227,0.0744,0.063860245,0.0,82.224915,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4547847880,23.953474,23.928732,0.062,0.064376,0.0,82.234024,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4548341310,23.91308,23.931677,0.0744,0.06456666,0.0,82.24282,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4548846915,23.91308,23.927769,0.099199995,0.06622639,0.0,82.252205,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4549352395,23.933277,23.928661,0.062,0.065182626,0.0,82.26124,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4549857911,23.953474,23.932356,0.099199995,0.06477775,0.0,82.270226,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4550351550,23.933277,23.931736,0.062,0.06356547,0.0,82.278786,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4550857214,23.953474,23.934607,0.062,0.06499685,0.0,82.288086,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4551362814,23.933277,23.934048,0.062,0.06340595,0.0,82.29682,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4551856545,23.85249,23.935059,0.062,0.06406938,0.0,82.30568,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4552361948,23.91308,23.92893,0.062,0.0641633,0.0,82.3146,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4552867727,23.953474,23.930044,0.062,0.063939005,0.0,82.32364,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4553361202,23.953474,23.932573,0.062,0.0641352,0.0,82.332436,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4553866917,23.933277,23.928053,0.062,0.06325987,0.0,82.34116,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4554372521,23.872686,23.925762,0.062,0.06392564,0.0,82.350204,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4554866159,23.91308,23.918812,0.062,0.061936256,0.0,82.358505,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4555371587,23.91308,23.914576,0.0744,0.063394114,0.0,82.36754,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4555877350,23.993868,23.921152,0.062,0.061588198,0.0,82.37609,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4556369938,23.91308,23.918722,0.062,0.06262761,0.0,82.38477,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4556876541,23.91308,23.9174,0.062,0.06346814,0.0,82.39384,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4557382179,23.933277,23.91249,0.062,0.06418167,0.0,82.40285,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4557874787,23.933277,23.909843,0.062,0.063212335,0.0,82.41132,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4558381205,23.933277,23.911549,0.0744,0.0633342,0.0,82.42019,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4558874142,23.85249,23.91089,0.062,0.063233085,0.0,82.42889,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4559379505,23.91308,23.905382,0.062,0.0635405,0.0,82.43783,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4559885395,23.832293,23.902317,0.062,0.06382417,0.0,82.44683,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4560378932,23.892883,23.890614,0.0744,0.063595966,0.0,82.45546,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4560884340,23.872686,23.879963,0.062,0.06393594,0.0,82.464485,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4561389954,23.812096,23.860802,0.062,0.06458063,0.0,82.47366,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4561883573,23.832293,23.85555,0.062,0.06319175,0.0,82.48217,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
4562389415,23.791899,23.849033,0.062,0.062609516,0.0,82.490875,1.0,1.0,0.0,6,0,0,0,0,0,1,1,0,0,0
