timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
4648186162,23.044617,23.080383,0.062,0.062405277,0.0,83.973785,0.8525483,1.0137987,0.0,6,0,0,0,0,0,1,1,0,0,0
4648691539,23.125402,23.091745,0.062,0.061145686,0.0,83.9822,0.8577983,1.0133009,0.0,6,0,0,0,0,0,1,1,0,0,0
4649185472,23.105206,23.104023,0.062,0.061545603,0.0,83.99062,0.863486,1.0127621,0.0,6,0,0,0,0,0,1,1,0,0,0
4649690975,23.02442,23.08857,0.062,0.06105809,0.0,83.99913,0.8563277,1.0134403,0.0,6,0,0,0,0,0,1,1,0,0,0
4650196616,23.125402,23.077915,0.062,0.061483465,0.0,84.00784,0.8513991,1.0139078,0.0,6,0,0,0,0,0,1,1,0,0,0
4650689974,23.02442,23.068653,0.062,0.06122807,0.0,84.01621,0.84710854,1.014315,0.0,6,0,0,0,0,0,1,1,0,0,0
4651195562,23.125402,23.081242,0.049599998,0.06190891,0.0,84.02495,0.85294217,1.0137614,0.0,6,0,0,0,0,0,1,1,0,0,0
4651701708,23.08501,23.095463,0.049599998,0.061274894,0.0,84.03344,0.85952157,1.0131376,0.0,6,0,0,0,0,0,1,1,0,0,0
4652195764,23.125402,23.100632,0.062,0.061105233,0.0,84.041824,0.8619124,1.0129111,0.0,6,0,0,0,0,0,1,1,0,0,0
4652700422,23.1456,23.119703,0.049599998,0.0608462,0.0,84.050385,0.87073964,1.0120758,0.0,6,0,0,0,0,0,1,1,0,0,0
4653206023,23.185993,23.126007,0.062,0.060925942,0.0,84.05906,0.8736598,1.0117998,0.0,6,0,0,0,0,0,1,1,0,0,0
4653700560,23.064814,23.12028,0.049599998,0.06077754,0.0,84.067406,0.87100667,1.0120505,0.0,6,0,0,0,0,0,1,1,0,0,0
4654205992,23.02442,23.08785,0.062,0.06139338,0.0,84.076096,0.85599774,1.0134716,0.0,6,0,0,0,0,0,1,1,0,0,0
4654711621,23.105206,23.077637,0.062,0.060157977,0.0,84.08439,0.85125893,1.0139211,0.0,6,0,0,0,0,0,1,1,0,0,0
4655205358,23.125402,23.078573,0.062,0.061021365,0.0,84.09283,0.85169953,1.0138793,0.0,6,0,0,0,0,0,1,1,0,0,0
4655710872,23.08501,23.080425,0.049599998,0.061316967,0.0,84.10148,0.85255975,1.0137976,0.0,6,0,0,0,0,0,1,1,0,0,0
4656216585,23.1456,23.077507,0.062,0.061519876,0.0,84.110176,0.8512103,1.0139257,0.0,6,0,0,0,0,0,1,1,0,0,0
4656709996,23.165796,23.093739,0.062,0.061033178,0.0,84.11853,0.8587205,1.0132135,0.0,6,0,0,0,0,0,1,1,0,0,0
4657215746,23.246584,23.133379,0.062,0.06045718,0.0,84.12704,0.8770682,1.0114778,0.0,6,0,0,0,0,0,1,1,0,0,0
4657721353,23.226387,23.161602,0.062,0.059760574,0.0,84.135315,0.89012784,1.0102459,0.0,6,0,0,0,0,0,1,1,0,0,0
4658214802,23.26678,23.181725,0.062,0.060420185,0.0,84.14369,0.89945,1.0093684,0.0,6,0,0,0,0,0,1,1,0,0,0
4658720405,23.347569,23.20993,0.062,0.060458556,0.0,84.1522,0.91250867,1.0081419,0.0,6,0,0,0,0,0,1,1,0,0,0
4659226167,23.20619,23.231981,0.049599998,0.061959945,0.0,84.16106,0.92273015,1.0071839,0.0,6,0,0,0,0,0,1,1,0,0,0
4659719595,23.185993,23.229748,0.062,0.06111848,0.0,84.16932,0.92168874,1.0072814,0.0,6,0,0,0,0,0,1,1,0,0,0
4660225444,23.246584,23.243448,0.049599998,0.06095955,0.0,84.17792,0.9280297,1.0066879,0.0,6,0,0,0,0,0,1,1,0,0,0
4660730713,23.307175,23.251707,0.062,0.061898954,0.0,84.18669,0.9318616,1.0063295,0.0,6,0,0,0,0,0,1,1,0,0,0
4661224570,23.26678,23.265623,0.062,0.060796827,0.0,84.19491,0.93829507,1.0057285,0.0,6,0,0,0,0,0,1,1,0,0,0
4661729982,23.26678,23.270117,0.049599998,0.059076868,0.0,84.20306,0.9403607,1.0055356,0.0,6,0,0,0,0,0,1,1,0,0,0
4662235825,23.226387,23.265644,0.062,0.05957479,0.0,84.211464,0.93829507,1.0057285,0.0,6,0,0,0,0,0,1,1,0,0,0
4662729327,23.26678,23.262466,0.062,0.059495028,0.0,84.21969,0.9368226,1.0058659,0.0,6,0,0,0,0,0,1,1,0,0,0
4663234746,23.347569,23.278833,0.062,0.060751464,0.0,84.22837,0.94441,1.0051578,0.0,6,0,0,0,0,0,1,1,0,0,0
4663740590,23.286978,23.286716,0.049599998,0.060788978,0.0,84.236946,0.9480607,1.0048175,0.0,6,0,0,0,0,0,1,1,0,0,0
4664234822,23.26678,23.287838,0.062,0.060835823,0.0,84.24537,0.9485795,1.0047691,0.0,6,0,0,0,0,0,1,1,0,0,0
4664740517,23.307175,23.29101,0.062,0.060265027,0.0,84.25374,0.9500434,1.0046327,0.0,6,0,0,0,0,0,1,1,0,0,0
4665233929,23.286978,23.288977,0.049599998,0.059680574,0.0,84.26187,0.94909734,1.0047208,0.0,6,0,0,0,0,0,1,1,0,0,0
4665739596,23.26678,23.287752,0.0744,0.059963834,0.0,84.270325,0.9485337,1.0047735,0.0,6,0,0,0,0,0,1,1,0,0,0
4666245348,23.327372,23.304031,0.049599998,0.059066568,0.0,84.27863,0.956062,1.0040723,0.0,6,0,0,0,0,0,1,1,0,0,0
4666738686,23.286978,23.304508,0.062,0.06047056,0.0,84.28701,0.9562947,1.0040507,0.0,6,0,0,0,0,0,1,1,0,0,0
4667244343,23.307175,23.308823,0.062,0.060135026,0.0,84.29535,0.95828885,1.0038651,0.0,6,0,0,0,0,0,1,1,0,0,0
4667749862,23.347569,23.3131,0.062,0.0595248,0.0,84.30362,0.96026486,1.0036813,0.0,6,0,0,0,0,0,1,1,0,0,0
4668243488,23.40816,23.345549,0.049599998,0.06031562,0.0,84.31195,0.97529286,1.002286,0.0,6,0,0,0,0,0,1,1,0,0,0
4668749385,23.26678,23.334185,0.062,0.059050906,0.0,84.32008,0.9700219,1.0027748,0.0,6,0,0,0,0,0,1,1,0,0,0
4669254941,23.105206,23.283081,0.024799999,0.058032993,0.0,84.32818,0.9463536,1.0049766,0.0,6,0,0,0,0,0,1,1,0,0,0
4669748368,23.1456,23.242962,0.062,0.059223905,0.0,84.33647,0.92779034,1.0067103,0.0,6,0,0,0,0,0,1,1,0,0,0
4670254019,23.286978,23.231644,0.049599998,0.060054913,0.0,84.345,0.92255753,1.0072,0.0,6,0,0,0,0,0,1,1,0,0,0
4670759748,23.286978,23.242077,0.062,0.06008041,0.0,84.353355,0.9273879,1.006748,0.0,6,0,0,0,0,0,1,1,0,0,0
4671253354,23.26678,23.253202,0.062,0.059349548,0.0,84.36142,0.93253297,1.0062667,0.0,6,0,0,0,0,0,1,1,0,0,0
4671759540,23.286978,23.275904,0.062,0.059446443,0.0,84.3698,0.9430434,1.0052854,0.0,6,0,0,0,0,0,1,1,0,0,0
4672265337,23.387962,23.297506,0.062,0.058406387,0.0,84.37788,0.95303506,1.0043541,0.0,6,0,0,0,0,0,1,1,0,0,0
4672758813,23.26678,23.305634,0.062,0.05838734,0.0,84.38585,0.95679826,1.0040038,0.0,6,0,0,0,0,0,1,1,0,0,0
4673264532,23.185993,23.27024,0.062,0.060014226,0.0,84.39438,0.9404256,1.0055295,0.0,6,0,0,0,0,0,1,1,0,0,0
4673769994,23.125402,23.225393,0.049599998,0.059658695,0.0,84.40269,0.9196612,1.0074713,0.0,6,0,0,0,0,0,1,1,0,0,0
4674263738,23.20619,23.207415,0.062,0.059884235,0.0,84.410866,0.91133946,1.0082515,0.0,6,0,0,0,0,0,1,1,0,0,0
4674769107,23.286978,23.216808,0.062,0.061069362,0.0,84.419525,0.9156968,1.0078429,0.0,6,0,0,0,0,0,1,1,0,0,0
4675275054,23.226387,23.225073,0.062,0.060130015,0.0,84.42785,0.91951627,1.0074848,0.0,6,0,0,0,0,0,1,1,0,0,0
4675768525,23.307175,23.237186,0.062,0.059161592,0.0,84.43584,0.92511624,1.0069605,0.0,6,0,0,0,0,0,1,1,0,0,0
4676273945,23.26678,23.250475,0.049599998,0.060835924,0.0,84.44446,0.93128175,1.0063837,0.0,6,0,0,0,0,0,1,1,0,0,0
4676779557,23.307175,23.223475,0.0744,0.061908234,0.0,84.45321,0.9187905,1.0075529,0.0,6,0,0,0,0,0,1,1,0,0,0
4677273391,23.185993,23.238714,0.062,0.059804503,0.0,84.46117,0.9258296,1.0068938,0.0,6,0,0,0,0,0,1,1,0,0,0
4677779042,23.064814,23.20538,0.049599998,0.060348753,0.0,84.46972,0.9104001,1.0083398,0.0,6,0,0,0,0,0,1,1,0,0,0
4678284417,23.064814,23.156597,0.062,0.05908121,0.0,84.47781,0.88780564,1.0104648,0.0,6,0,0,0,0,0,1,1,0,0,0
4678778946,23.1456,23.127296,0.062,0.059627652,0.0,84.48608,0.8742444,1.0117446,0.0,6,0,0,0,0,0,1,1,0,0,0
4679284273,23.307175,23.20608,0.062,0.059262317,0.0,84.49435,0.91071576,1.0083101,0.0,6,0,0,0,0,0,1,1,0,0,0
4679789931,23.367765,23.221962,0.049599998,0.059220146,0.0,84.50272,0.9180686,1.0076206,0.0,6,0,0,0,0,0,1,1,0,0,0
4680283575,23.246584,23.26362,0.062,0.0598805,0.0,84.51091,0.9373595,1.0058159,0.0,6,0,0,0,0,0,1,1,0,0,0
4680789227,23.26678,23.263664,0.062,0.060772445,0.0,84.51954,0.9373881,1.0058131,0.0,6,0,0,0,0,0,1,1,0,0,0
4681294939,23.226387,23.26398,0.062,0.061222903,0.0,84.528145,0.93753785,1.0057992,0.0,6,0,0,0,0,0,1,1,0,0,0
4681788382,23.26678,23.273375,0.0868,0.060513485,0.0,84.53635,0.9418809,1.0053937,0.0,6,0,0,0,0,0,1,1,0,0,0
4682294138,23.26678,23.282127,0.062,0.060113173,0.0,84.54478,0.9459302,1.0050161,0.0,6,0,0,0,0,0,1,1,0,0,0
4682799479,23.327372,23.271715,0.062,0.06028981,0.0,84.55319,0.94111127,1.0054656,0.0,6,0,0,0,0,0,1,1,0,0,0
4683293170,23.307175,23.274696,0.0744,0.060308006,0.0,84.56144,0.94249123,1.0053368,0.0,6,0,0,0,0,0,1,1,0,0,0
4683798761,23.20619,23.260592,0.062,0.06017314,0.0,84.56982,0.9359605,1.0059465,0.0,6,0,0,0,0,0,1,1,0,0,0
4684304345,23.26678,23.255527,0.062,0.059490856,0.0,84.578064,0.9336106,1.0061661,0.0,6,0,0,0,0,0,1,1,0,0,0
4684798790,23.26678,23.252058,0.062,0.05945906,0.0,84.586235,0.9320037,1.0063162,0.0,6,0,0,0,0,0,1,1,0,0,0
4685304379,23.286978,23.265162,0.049599998,0.059241198,0.0,84.594475,0.9380681,1.0057497,0.0,6,0,0,0,0,0,1,1,0,0,0
4685809959,23.367765,23.284004,0.049599998,0.059637018,0.0,84.60287,0.94679517,1.0049355,0.0,6,0,0,0,0,0,1,1,0,0,0
4686303495,23.347569,23.293455,0.0868,0.0585038,0.0,84.61078,0.95116013,1.0045288,0.0,6,0,0,0,0,0,1,1,0,0,0
4686809136,23.26678,23.299475,0.049599998,0.05871233,0.0,84.619,0.95394963,1.004269,0.0,6,0,0,0,0,0,1,1,0,0,0
4687314654,23.286978,23.301788,0.049599998,0.05837994,0.0,84.62719,0.9550187,1.0041695,0.0,6,0,0,0,0,0,1,1,0,0,0
4687808516,23.226387,23.292517,0.062,0.05902938,0.0,84.6353,0.950731,1.0045687,0.0,6,0,0,0,0,0,1,1,0,0,0
4688314027,23.26678,23.273714,0.062,0.059916068,0.0,84.6438,0.94203347,1.0053796,0.0,6,0,0,0,0,0,1,1,0,0,0
4688819591,23.246584,23.286158,0.062,0.059881907,0.0,84.65214,0.94779366,1.0048424,0.0,6,0,0,0,0,0,1,1,0,0,0
4689313333,23.307175,23.2831,0.062,0.060196213,0.0,84.66042,0.9463813,1.004974,0.0,6,0,0,0,0,0,1,1,0,0,0
4689819633,23.347569,23.291634,0.062,0.058439612,0.0,84.66854,0.9503171,1.0046073,0.0,6,0,0,0,0,0,1,1,0,0,0
4690325368,23.286978,23.291609,0.062,0.058758188,0.0,84.67682,0.9503085,1.004608,0.0,6,0,0,0,0,0,1,1,0,0,0
4690818918,23.347569,23.306585,0.049599998,0.057910375,0.0,84.68475,0.95723504,1.0039632,0.0,6,0,0,0,0,0,1,1,0,0,0
4691324341,23.347569,23.312859,0.062,0.05927588,0.0,84.693146,0.9601504,1.003692,0.0,6,0,0,0,0,0,1,1,0,0,0
4691830238,23.367765,23.323421,0.062,0.059044387,0.0,84.701355,0.96503896,1.0032376,0.0,6,0,0,0,0,0,1,1,0,0,0
4692323562,23.347569,23.326681,0.062,0.060330145,0.0,84.70977,0.96655816,1.0030966,0.0,6,0,0,0,0,0,1,1,0,0,0
4692829111,23.26678,23.327166,0.062,0.05990788,0.0,84.718094,0.9667794,1.003076,0.0,6,0,0,0,0,0,1,1,0,0,0
4693334827,23.286978,23.322584,0.062,0.05915392,0.0,84.726295,0.96465176,1.0032736,0.0,6,0,0,0,0,0,1,1,0,0,0
4693828366,23.226387,23.310926,0.062,0.058911074,0.0,84.73434,0.959253,1.0037755,0.0,6,0,0,0,0,0,1,1,0,0,0
4694334136,23.226387,23.290531,0.062,0.059413392,0.0,84.74269,0.9498145,1.004654,0.0,6,0,0,0,0,0,1,1,0,0,0
4694839585,23.26678,23.290691,0.062,0.058636766,0.0,84.75086,0.9498822,1.0046477,0.0,6,0,0,0,0,0,1,1,0,0,0
4695334009,23.20619,23.284283,0.062,0.061061144,0.0,84.75953,0.94693536,1.0049224,0.0,6,0,0,0,0,0,1,1,0,0,0
4695839525,23.185993,23.269337,0.062,0.058727022,0.0,84.76758,0.9399964,1.0055696,0.0,6,0,0,0,0,0,1,1,0,0,0
4696345277,23.165796,23.24125,0.062,0.058684893,0.0,84.77583,0.9269931,1.0067848,0.0,6,0,0,0,0,0,1,1,0,0,0
4696838781,23.185993,23.210857,0.062,0.05866112,0.0,84.78383,0.91292256,1.0081031,0.0,6,0,0,0,0,0,1,1,0,0,0
4697344320,23.125402,23.20351,0.062,0.059202604,0.0,84.79221,0.9095256,1.0084218,0.0,6,0,0,0,0,0,1,1,0,0,0
4697849898,23.125402,23.181496,0.062,0.05913048,0.0,84.80047,0.8993327,1.0093795,0.0,6,0,0,0,0,0,1,1,0,0,0
4698343519,23.226387,23.174711,0.062,0.058750007,0.0,84.80847,0.89618844,1.0096753,0.0,6,0,0,0,0,0,1,1,0,0,0
4698849186,23.226387,23.1919,0.062,0.059047546,0.0,84.81682,0.90414876,1.0089269,0.0,6,0,0,0,0,0,1,1,0,0,0
4699355584,23.1456,23.195604,0.049599998,0.058235414,0.0,84.82496,0.90585774,1.0087662,0.0,6,0,0,0,0,0,1,1,0,0,0
4699849211,23.347569,23.205605,0.049599998,0.058545437,0.0,84.83306,0.91048974,1.0083313,0.0,6,0,0,0,0,0,1,1,0,0,0
4700354643,23.26678,23.224998,0.049599998,0.05767443,0.0,84.84111,0.9194619,1.0074899,0.0,6,0,0,0,0,0,1,1,0,0,0
4700860398,23.185993,23.22573,0.049599998,0.05911014,0.0,84.8496,0.91981286,1.0074571,0.0,6,0,0,0,0,0,1,1,0,0,0
4701353967,23.165796,23.22383,0.062,0.059313454,0.0,84.85783,0.9189326,1.0075396,0.0,6,0,0,0,0,0,1,1,0,0,0
4701859608,23.1456,23.190727,0.062,0.058207523,0.0,84.865776,0.9035985,1.0089785,0.0,6,0,0,0,0,0,1,1,0,0,0
4702365334,23.1456,23.169134,0.062,0.059302904,0.0,84.87423,0.8936116,1.0099179,0.0,6,0,0,0,0,0,1,1,0,0,0
4702858654,23.125402,23.152527,0.049599998,0.059717845,0.0,84.882484,0.88592595,1.0106419,0.0,6,0,0,0,0,0,1,1,0,0,0
4703364328,23.1456,23.14798,0.049599998,0.059279103,0.0,84.89076,0.8838183,1.0108408,0.0,6,0,0,0,0,0,1,1,0,0,0
4703870924,23.286978,23.163769,0.062,0.059860364,0.0,84.89927,0.89113206,1.0101514,0.0,6,0,0,0,0,0,1,1,0,0,0
4704364393,23.26678,23.202393,0.062,0.058770027,0.0,84.90719,0.9090039,1.0084708,0.0,6,0,0,0,0,0,1,1,0,0,0
4704870220,23.26678,23.211853,0.049599998,0.058637854,0.0,84.91549,0.9133832,1.0080599,0.0,6,0,0,0,0,0,1,1,0,0,0
4705375550,23.367765,23.251286,0.049599998,0.05833433,0.0,84.92366,0.9316365,1.0063505,0.0,6,0,0,0,0,0,1,1,0,0,0
4705869181,23.347569,23.277706,0.049599998,0.059084713,0.0,84.931786,0.94387406,1.0052078,0.0,6,0,0,0,0,0,1,1,0,0,0
4706374735,23.226387,23.278063,0.062,0.059412554,0.0,84.940186,0.94404286,1.005192,0.0,6,0,0,0,0,0,1,1,0,0,0
4706880419,23.26678,23.250357,0.049599998,0.057551507,0.0,84.94815,0.9311997,1.0063914,0.0,6,0,0,0,0,0,1,1,0,0,0
4707373929,23.165796,23.237852,0.049599998,0.05683743,0.0,84.95589,0.9254052,1.0069335,0.0,6,0,0,0,0,0,1,1,0,0,0
4707880621,23.307175,23.23332,0.049599998,0.05779386,0.0,84.96415,0.92331475,1.0071291,0.0,6,0,0,0,0,0,1,1,0,0,0
4708374132,23.20619,23.238226,0.062,0.06016177,0.0,84.97261,0.9256055,1.0069146,0.0,6,0,0,0,0,0,1,1,0,0,0
4708879467,23.26678,23.230528,0.062,0.059037264,0.0,84.98078,0.92203206,1.0072492,0.0,6,0,0,0,0,0,1,1,0,0,0
4709385407,23.26678,23.241707,0.062,0.05872519,0.0,84.98899,0.92720574,1.0067649,0.0,6,0,0,0,0,0,1,1,0,0,0
4709879124,23.26678,23.243164,0.0744,0.059529692,0.0,84.99724,0.92788666,1.0067012,0.0,6,0,0,0,0,0,1,1,0,0,0
4710384535,23.20619,23.236639,0.049599998,0.058989037,0.0,85.005486,0.92486066,1.0069844,0.0,6,0,0,0,0,0,1,1,0,0,0
4710889991,23.165796,23.229956,0.049599998,0.058780555,0.0,85.01381,0.921766,1.0072742,0.0,6,0,0,0,0,0,1,1,0,0,0
4711383721,23.286978,23.230383,0.062,0.058452692,0.0,85.02179,0.92196053,1.0072559,0.0,6,0,0,0,0,0,1,1,0,0,0
4711889979,23.20619,23.22193,0.062,0.05818287,0.0,85.02993,0.91804475,1.0076227,0.0,6,0,0,0,0,0,1,1,0,0,0
4712395775,23.246584,23.22301,0.049599998,0.058401123,0.0,85.03818,0.9185464,1.0075758,0.0,6,0,0,0,0,0,1,1,0,0,0
4712889216,23.20619,23.231512,0.062,0.058702532,0.0,85.04626,0.92248505,1.0072068,0.0,6,0,0,0,0,0,1,1,0,0,0
4713394919,23.307175,23.243212,0.062,0.058358863,0.0,85.054504,0.92789906,1.0067,0.0,6,0,0,0,0,0,1,1,0,0,0
4713900542,23.226387,23.236177,0.062,0.058734104,0.0,85.06284,0.9246451,1.0070045,0.0,6,0,0,0,0,0,1,1,0,0,0
4714394149,23.064814,23.218346,0.024799999,0.057812348,0.0,85.07072,0.91638154,1.0077786,0.0,6,0,0,0,0,0,1,1,0,0,0
4714900686,23.1456,23.193619,0.062,0.05862128,0.0,85.07901,0.9049422,1.0088522,0.0,6,0,0,0,0,0,1,1,0,0,0
4715406131,23.105206,23.175686,0.062,0.058556683,0.0,85.0873,0.8966386,1.009633,0.0,6,0,0,0,0,0,1,1,0,0,0
4715899615,23.105206,23.149206,0.062,0.05928995,0.0,85.09552,0.88438576,1.0107872,0.0,6,0,0,0,0,0,1,1,0,0,0
4716405420,23.105206,23.131779,0.062,0.05931678,0.0,85.10384,0.8763167,1.0115488,0.0,6,0,0,0,0,0,1,1,0,0,0
4716910916,23.064814,23.115242,0.062,0.05917894,0.0,85.11226,0.8686606,1.0122725,0.0,6,0,0,0,0,0,1,1,0,0,0
4717404401,23.1456,23.103306,0.062,0.059589375,0.0,85.12038,0.8631379,1.0127951,0.0,6,0,0,0,0,0,1,1,0,0,0
4717909931,23.064814,23.094086,0.062,0.059620492,0.0,85.12879,0.85886925,1.0131994,0.0,6,0,0,0,0,0,1,1,0,0,0
4718416333,23.064814,23.08576,0.062,0.05922403,0.0,85.13706,0.85501164,1.0135651,0.0,6,0,0,0,0,0,1,1,0,0,0
4718909908,23.105206,23.082916,0.062,0.05941995,0.0,85.14532,0.8536975,1.0136898,0.0,6,0,0,0,0,0,1,1,0,0,0
4719415730,23.125402,23.087362,0.062,0.059169892,0.0,85.15361,0.8557536,1.0134947,0.0,6,0,0,0,0,0,1,1,0,0,0
4719921197,23.064814,23.086193,0.062,0.058923278,0.0,85.16185,0.85521,1.0135463,0.0,6,0,0,0,0,0,1,1,0,0,0
4720414697,23.064814,23.079851,0.062,0.058695626,0.0,85.16992,0.85227174,1.0138249,0.0,6,0,0,0,0,0,1,1,0,0,0
4720920600,23.064814,23.078325,0.062,0.058958214,0.0,85.178276,0.8515679,1.0138918,0.0,6,0,0,0,0,0,1,1,0,0,0
4721425891,23.105206,23.080667,0.0744,0.05868722,0.0,85.186455,0.8526494,1.0137892,0.0,6,0,0,0,0,0,1,1,0,0,0
4721920377,23.1456,23.087463,0.049599998,0.05882424,0.0,85.19458,0.85579747,1.0134906,0.0,6,0,0,0,0,0,1,1,0,0,0
4722425965,23.064814,23.09094,0.049599998,0.059170607,0.0,85.20292,0.85741013,1.0133377,0.0,6,0,0,0,0,0,1,1,0,0,0
4722931501,23.064814,23.07334,0.062,0.05946267,0.0,85.21126,0.8492629,1.0141104,0.0,6,0,0,0,0,0,1,1,0,0,0
4723425380,23.08501,23.069822,0.062,0.05890416,0.0,85.219215,0.84763116,1.0142654,0.0,6,0,0,0,0,0,1,1,0,0,0
4723930936,23.064814,23.075203,0.049599998,0.058081288,0.0,85.22731,0.8501145,1.0140297,0.0,6,0,0,0,0,0,1,1,0,0,0
4724437158,23.02442,23.057138,0.062,0.057521246,0.0,85.23537,0.841747,1.0148245,0.0,6,0,0,0,0,0,1,1,0,0,0
4724929977,23.02442,23.05257,0.062,0.057664678,0.0,85.24327,0.83963364,1.0150255,0.0,6,0,0,0,0,0,1,1,0,0,0
4725436340,23.02442,23.04726,0.049599998,0.057043415,0.0,85.251274,0.8371703,1.0152599,0.0,6,0,0,0,0,0,1,1,0,0,0
4725942007,23.20619,23.083565,0.062,0.05806517,0.0,85.259514,0.8539855,1.0136625,0.0,6,0,0,0,0,0,1,1,0,0,0
4726435539,23.1456,23.106487,0.049599998,0.058502734,0.0,85.26752,0.8646018,1.0126566,0.0,6,0,0,0,0,0,1,1,0,0,0
