timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
4726941145,23.105206,23.103344,0.062,0.05906143,0.0,85.275856,0.86315125,1.0127938,0.0,6,0,0,0,0,0,1,1,0,0,0
4727447617,23.105206,23.116846,0.062,0.058460236,0.0,85.28401,0.8693978,1.0122027,0.0,6,0,0,0,0,0,1,1,0,0,0
4727940431,23.165796,23.115936,0.0744,0.057929546,0.0,85.291885,0.8689715,1.012243,0.0,6,0,0,0,0,0,1,1,0,0,0
4728446794,23.064814,23.102148,0.049599998,0.057128575,0.0,85.2999,0.8625819,1.0128477,0.0,6,0,0,0,0,0,1,1,0,0,0
4728952324,23.02442,23.078407,0.062,0.056083545,0.0,85.30764,0.8515822,1.0138904,0.0,6,0,0,0,0,0,1,1,0,0,0
4729445971,23.044617,23.070559,0.062,0.05782123,0.0,85.31577,0.8479621,1.0142341,0.0,6,0,0,0,0,0,1,1,0,0,0
4729951567,23.08501,23.063625,0.062,0.057923365,0.0,85.323814,0.8447539,1.0145388,0.0,6,0,0,0,0,0,1,1,0,0,0
4730457098,23.165796,23.07855,0.062,0.058780216,0.0,85.33206,0.8516709,1.0138819,0.0,6,0,0,0,0,0,1,1,0,0,0
4730951477,23.20619,23.109474,0.062,0.058754727,0.0,85.34016,0.8659865,1.0125254,0.0,6,0,0,0,0,0,1,1,0,0,0
4731457141,23.226387,23.14185,0.0744,0.05911143,0.0,85.348526,0.8809783,1.0111086,0.0,6,0,0,0,0,0,1,1,0,0,0
4731962792,23.185993,23.151012,0.062,0.059375994,0.0,85.35685,0.8852231,1.0107082,0.0,6,0,0,0,0,0,1,1,0,0,0
4732456551,23.246584,23.147127,0.099199995,0.060402505,0.0,85.36506,0.8834321,1.0108771,0.0,6,0,0,0,0,0,1,1,0,0,0
4732961971,23.165796,23.151129,0.062,0.059661906,0.0,85.37334,0.88527936,1.010703,0.0,6,0,0,0,0,0,1,1,0,0,0
4733467833,23.064814,23.148788,0.062,0.058716577,0.0,85.381454,0.8841874,1.0108058,0.0,6,0,0,0,0,0,1,1,0,0,0
4733974141,23.347569,23.16055,0.062,0.059270363,0.0,85.38989,0.8896367,1.0102922,0.0,6,0,0,0,0,0,1,1,0,0,0
4734467827,23.185993,23.198994,0.062,0.059310768,0.0,85.39797,0.9074351,1.0086181,0.0,6,0,0,0,0,0,1,1,0,0,0
4734973167,23.125402,23.177742,0.062,0.05948655,0.0,85.40631,0.8975989,1.0095426,0.0,6,0,0,0,0,0,1,1,0,0,0
4735478934,23.105206,23.145742,0.062,0.058472022,0.0,85.4144,0.88277596,1.010939,0.0,6,0,0,0,0,0,1,1,0,0,0
4735972292,23.064814,23.111769,0.062,0.057089835,0.0,85.42205,0.8670346,1.0124263,0.0,6,0,0,0,0,0,1,1,0,0,0
4736478767,23.004223,23.089508,0.062,0.05775006,0.0,85.43027,0.85673493,1.0134017,0.0,6,0,0,0,0,0,1,1,0,0,0
4736984329,23.064814,23.073795,0.062,0.057993688,0.0,85.4384,0.8494622,1.0140916,0.0,6,0,0,0,0,0,1,1,0,0,0
4737490015,23.1456,23.062107,0.062,0.05719571,0.0,85.44633,0.8440444,1.0146061,0.0,6,0,0,0,0,0,1,1,0,0,0
4737995605,23.064814,23.068214,0.062,0.058261473,0.0,85.45459,0.8468806,1.0143367,0.0,6,0,0,0,0,0,1,1,0,0,0
4738501188,23.08501,23.074697,0.049599998,0.058345847,0.0,85.46277,0.8498828,1.0140517,0.0,6,0,0,0,0,0,1,1,0,0,0
4738994821,23.08501,23.078209,0.0744,0.058553047,0.0,85.47081,0.8515107,1.0138972,0.0,6,0,0,0,0,0,1,1,0,0,0
4739501350,23.08501,23.083675,0.062,0.058509387,0.0,85.47908,0.8540408,1.0136572,0.0,6,0,0,0,0,0,1,1,0,0,0
4740006756,23.08501,23.087637,0.062,0.06017356,0.0,85.487785,0.855889,1.0134819,0.0,6,0,0,0,0,0,1,1,0,0,0
4740500599,23.044617,23.093245,0.062,0.05882205,0.0,85.495705,0.8584735,1.0132369,0.0,6,0,0,0,0,0,1,1,0,0,0
4741006001,23.08501,23.095495,0.049599998,0.05895228,0.0,85.504,0.8595168,1.013138,0.0,6,0,0,0,0,0,1,1,0,0,0
4741511752,23.1456,23.101587,0.062,0.058274772,0.0,85.51214,0.8623311,1.0128715,0.0,6,0,0,0,0,0,1,1,0,0,0
4742005940,23.125402,23.100721,0.062,0.058055364,0.0,85.52007,0.8619296,1.0129094,0.0,6,0,0,0,0,0,1,1,0,0,0
4742511767,23.08501,23.113167,0.062,0.05803063,0.0,85.528175,0.86769074,1.0123641,0.0,6,0,0,0,0,0,1,1,0,0,0
4743017191,23.044617,23.105696,0.049599998,0.05938806,0.0,85.5367,0.86424226,1.0126905,0.0,6,0,0,0,0,0,1,1,0,0,0
4743510721,23.08501,23.0995,0.062,0.05876906,0.0,85.5447,0.86136883,1.0129626,0.0,6,0,0,0,0,0,1,1,0,0,0
4744017201,23.044617,23.10047,0.062,0.05828527,0.0,85.55285,0.8618142,1.0129205,0.0,6,0,0,0,0,0,1,1,0,0,0
4744522749,23.1456,23.109589,0.049599998,0.059507094,0.0,85.56131,0.86604565,1.0125198,0.0,6,0,0,0,0,0,1,1,0,0,0
4745016367,23.105206,23.111311,0.062,0.057895456,0.0,85.56911,0.8668296,1.0124457,0.0,6,0,0,0,0,0,1,1,0,0,0
4745522121,23.1456,23.110561,0.062,0.059894133,0.0,85.57778,0.8664996,1.0124769,0.0,6,0,0,0,0,0,1,1,0,0,0
4746027537,23.08501,23.105093,0.062,0.05880608,0.0,85.585915,0.863959,1.0127174,0.0,6,0,0,0,0,0,1,1,0,0,0
4746521953,23.125402,23.106049,0.062,0.057748012,0.0,85.59369,0.86439294,1.0126762,0.0,6,0,0,0,0,0,1,1,0,0,0
4747027584,23.125402,23.109974,0.0744,0.058047663,0.0,85.60187,0.86621255,1.012504,0.0,6,0,0,0,0,0,1,1,0,0,0
4747533160,23.105206,23.122095,0.062,0.058588494,0.0,85.61023,0.8718278,1.0119729,0.0,6,0,0,0,0,0,1,1,0,0,0
4748026704,23.08501,23.12645,0.049599998,0.058686875,0.0,85.61833,0.8738448,1.0117823,0.0,6,0,0,0,0,0,1,1,0,0,0
4748532379,23.125402,23.129648,0.062,0.05936479,0.0,85.62666,0.8753316,1.0116419,0.0,6,0,0,0,0,0,1,1,0,0,0
4749038736,23.125402,23.12501,0.062,0.059610732,0.0,85.63505,0.8731858,1.0118446,0.0,6,0,0,0,0,0,1,1,0,0,0
4749532348,23.08501,23.116909,0.049599998,0.0585795,0.0,85.64296,0.8694274,1.0121999,0.0,6,0,0,0,0,0,1,1,0,0,0
4750038006,23.1456,23.111694,0.062,0.059006475,0.0,85.65129,0.8670165,1.0124279,0.0,6,0,0,0,0,0,1,1,0,0,0
4750543782,23.125402,23.11515,0.049599998,0.06043382,0.0,85.6599,0.8686282,1.0122755,0.0,6,0,0,0,0,0,1,1,0,0,0
4751037137,23.064814,23.10443,0.062,0.05936742,0.0,85.667854,0.8636567,1.012746,0.0,6,0,0,0,0,0,1,1,0,0,0
4751543830,23.1456,23.103405,0.062,0.057135683,0.0,85.6756,0.86316365,1.0127926,0.0,6,0,0,0,0,0,1,1,0,0,0
4752049164,23.105206,23.106014,0.049599998,0.056585424,0.0,85.68349,0.8643672,1.0126787,0.0,6,0,0,0,0,0,1,1,0,0,0
4752542681,23.08501,23.100014,0.062,0.057166178,0.0,85.69145,0.86159295,1.0129414,0.0,6,0,0,0,0,0,1,1,0,0,0
4753048373,23.08501,23.08676,0.049599998,0.05690034,0.0,85.69945,0.8554551,1.0135231,0.0,6,0,0,0,0,0,1,1,0,0,0
4754554023,23.08501,23.077768,0.049599998,0.057417415,0.0,85.723526,0.8512961,1.0139176,0.0,6,0,0,0,0,0,1,1,0,0,0
4755059536,23.044617,23.079168,0.062,0.056844696,0.0,85.73145,0.85193986,1.0138564,0.0,6,0,0,0,0,0,1,1,0,0,0
4755553146,23.044617,23.065502,0.062,0.057745244,0.0,85.73954,0.84562176,1.0144563,0.0,6,0,0,0,0,0,1,1,0,0,0
4756058725,23.044617,23.07135,0.049599998,0.058715276,0.0,85.74789,0.8483369,1.0141984,0.0,6,0,0,0,0,0,1,1,0,0,0
4756565312,23.064814,23.08845,0.062,0.058690883,0.0,85.75616,0.8562524,1.0134475,0.0,6,0,0,0,0,0,1,1,0,0,0
4757058824,23.02442,23.070686,0.062,0.05669733,0.0,85.76371,0.8480126,1.0142292,0.0,6,0,0,0,0,0,1,1,0,0,0
4757564361,23.125402,23.067347,0.062,0.058343723,0.0,85.77212,0.8464801,1.0143747,0.0,6,0,0,0,0,0,1,1,0,0,0
4758069962,23.02442,23.069792,0.062,0.058180187,0.0,85.78026,0.8476102,1.0142674,0.0,6,0,0,0,0,0,1,1,0,0,0
4758563598,23.02442,23.049244,0.062,0.058253773,0.0,85.78832,0.8380982,1.0151715,0.0,6,0,0,0,0,0,1,1,0,0,0
4759070238,23.044617,23.049786,0.062,0.05863199,0.0,85.79653,0.8383519,1.0151474,0.0,6,0,0,0,0,0,1,1,0,0,0
4759575759,23.02442,23.044338,0.062,0.057828557,0.0,85.8045,0.8358237,1.0153879,0.0,6,0,0,0,0,0,1,1,0,0,0
4760081350,23.02442,23.034164,0.049599998,0.0579528,0.0,85.812546,0.8311145,1.0158364,0.0,6,0,0,0,0,0,1,1,0,0,0
4760574710,23.004223,23.01647,0.062,0.05878051,0.0,85.82072,0.82293004,1.0166166,0.0,6,0,0,0,0,0,1,1,0,0,0
4761081208,22.943632,23.00102,0.0744,0.05775161,0.0,85.82872,0.8157689,1.0173001,0.0,6,0,0,0,0,0,1,1,0,0,0
4761586794,23.004223,22.99209,0.0744,0.059342653,0.0,85.83727,0.8116471,1.017694,0.0,6,0,0,0,0,0,1,1,0,0,0
4762092422,22.963829,22.990307,0.049599998,0.05912055,0.0,85.84556,0.8108193,1.0177732,0.0,6,0,0,0,0,0,1,1,0,0,0
4762585936,22.984026,22.9805,0.062,0.05784853,0.0,85.85339,0.8062684,1.0182085,0.0,6,0,0,0,0,0,1,1,0,0,0
4763092547,22.943632,22.967398,0.062,0.056649733,0.0,85.86118,0.8001935,1.0187902,0.0,6,0,0,0,0,0,1,1,0,0,0
4763597947,22.984026,22.967274,0.049599998,0.0569201,0.0,85.86922,0.8001382,1.0187955,0.0,6,0,0,0,0,0,1,1,0,0,0
4764091762,22.903238,22.964495,0.062,0.057827953,0.0,85.87723,0.7988593,1.018918,0.0,6,0,0,0,0,0,1,1,0,0,0
4764597246,22.923435,22.943674,0.062,0.0585138,0.0,85.88548,0.7892253,1.0198421,0.0,6,0,0,0,0,0,1,1,0,0,0
4765102728,22.984026,22.938734,0.049599998,0.05798407,0.0,85.89359,0.7869336,1.0200623,0.0,6,0,0,0,0,0,1,1,0,0,0
4765597206,23.064814,22.95209,0.049599998,0.05675684,0.0,85.901276,0.79310673,1.0194696,0.0,6,0,0,0,0,0,1,1,0,0,0
4766102925,22.923435,22.957834,0.049599998,0.057410188,0.0,85.909454,0.7957713,1.0192142,0.0,6,0,0,0,0,0,1,1,0,0,0
4766608359,22.984026,22.970774,0.062,0.057745226,0.0,85.917595,0.80176514,1.0186397,0.0,6,0,0,0,0,0,1,1,0,0,0
4767102008,22.963829,22.985836,0.049599998,0.05915167,0.0,85.92586,0.80874985,1.0179712,0.0,6,0,0,0,0,0,1,1,0,0,0
4767608422,22.963829,22.97941,0.062,0.059054475,0.0,85.934135,0.8057744,1.0182558,0.0,6,0,0,0,0,0,1,1,0,0,0
4768113955,23.044617,22.991037,0.0744,0.05819369,0.0,85.94223,0.81115025,1.0177416,0.0,6,0,0,0,0,0,1,1,0,0,0
4768607537,23.004223,22.995981,0.049599998,0.05932212,0.0,85.95052,0.81344765,1.017522,0.0,6,0,0,0,0,0,1,1,0,0,0
4769113346,22.923435,22.9824,0.0744,0.058917217,0.0,85.95864,0.8071582,1.0181234,0.0,6,0,0,0,0,0,1,1,0,0,0
4769619782,22.984026,22.969223,0.062,0.05756004,0.0,85.966576,0.8010461,1.0187086,0.0,6,0,0,0,0,0,1,1,0,0,0
4770113360,22.943632,22.96812,0.049599998,0.056670316,0.0,85.97425,0.8005282,1.0187582,0.0,6,0,0,0,0,0,1,1,0,0,0
4770619020,22.923435,22.951405,0.062,0.056408893,0.0,85.98208,0.79278725,1.0195004,0.0,6,0,0,0,0,0,1,1,0,0,0
4771124545,23.044617,22.961344,0.049599998,0.055381056,0.0,85.98978,0.79738015,1.0190599,0.0,6,0,0,0,0,0,1,1,0,0,0
4771618916,23.08501,23.009403,0.062,0.05728738,0.0,85.99784,0.8196456,1.01693,0.0,6,0,0,0,0,0,1,1,0,0,0
4772124425,23.004223,23.024042,0.049599998,0.056553714,0.0,86.00567,0.8264167,1.016284,0.0,6,0,0,0,0,0,1,1,0,0,0
4772618127,23.02442,23.015339,0.062,0.057230268,0.0,86.013535,0.8223931,1.0166677,0.0,6,0,0,0,0,0,1,1,0,0,0
4773123607,22.923435,23.001673,0.062,0.05673522,0.0,86.02145,0.8160617,1.0172722,0.0,6,0,0,0,0,0,1,1,0,0,0
4773629891,23.02442,22.992266,0.062,0.056693804,0.0,86.02938,0.81170624,1.0176884,0.0,6,0,0,0,0,0,1,1,0,0,0
4774123667,22.963829,22.980244,0.049599998,0.056179088,0.0,86.03707,0.8061368,1.0182211,0.0,6,0,0,0,0,0,1,1,0,0,0
4774629322,22.984026,22.973711,0.062,0.056708757,0.0,86.04502,0.8031165,1.0185102,0.0,6,0,0,0,0,0,1,1,0,0,0
4775134826,22.943632,22.971003,0.062,0.057771508,0.0,86.05325,0.80187196,1.0186294,0.0,6,0,0,0,0,0,1,1,0,0,0
4775629180,23.004223,22.967493,0.062,0.05844919,0.0,86.061356,0.80025166,1.0187846,0.0,6,0,0,0,0,0,1,1,0,0,0
4776134751,23.044617,22.977716,0.049599998,0.05702628,0.0,86.06929,0.8049733,1.0183325,0.0,6,0,0,0,0,0,1,1,0,0,0
4776640701,22.984026,22.994595,0.062,0.05653747,0.0,86.0772,0.81278294,1.0175855,0.0,6,0,0,0,0,0,1,1,0,0,0
4777134009,23.02442,22.995499,0.062,0.058366504,0.0,86.08541,0.81321687,1.017544,0.0,6,0,0,0,0,0,1,1,0,0,0
4777640593,23.004223,22.995945,0.062,0.057221882,0.0,86.09334,0.8134143,1.0175252,0.0,6,0,0,0,0,0,1,1,0,0,0
4778145993,22.984026,22.99046,0.062,0.05829796,0.0,86.1016,0.8108842,1.017767,0.0,6,0,0,0,0,0,1,1,0,0,0
4778639746,23.02442,22.994707,0.062,0.058577165,0.0,86.10968,0.8128516,1.017579,0.0,6,0,0,0,0,0,1,1,0,0,0
4779145358,23.044617,23.010675,0.062,0.057587672,0.0,86.11766,0.82023686,1.0168735,0.0,6,0,0,0,0,0,1,1,0,0,0
4779639519,23.02442,23.015749,0.049599998,0.056960933,0.0,86.12546,0.822581,1.0166498,0.0,6,0,0,0,0,0,1,1,0,0,0
4780145409,22.923435,23.01592,0.024799999,0.057087284,0.0,86.13355,0.8226611,1.0166422,0.0,6,0,0,0,0,0,1,1,0,0,0
4780650734,23.02442,23.014088,0.062,0.057478778,0.0,86.14167,0.8218152,1.0167229,0.0,6,0,0,0,0,0,1,1,0,0,0
4781145368,23.02442,23.019342,0.049599998,0.056437057,0.0,86.1493,0.82423943,1.0164917,0.0,6,0,0,0,0,0,1,1,0,0,0
4781650932,23.004223,23.01595,0.024799999,0.05621176,0.0,86.1572,0.8226668,1.0166416,0.0,6,0,0,0,0,0,1,1,0,0,0
4782144282,22.984026,23.011086,0.049599998,0.056174476,0.0,86.16492,0.8204152,1.0168564,0.0,6,0,0,0,0,0,1,1,0,0,0
4782649904,23.08501,23.012,0.062,0.057175763,0.0,86.17301,0.8208453,1.0168154,0.0,6,0,0,0,0,0,1,1,0,0,0
4783155592,23.044617,23.01224,0.049599998,0.058371156,0.0,86.181366,0.8209664,1.0168039,0.0,6,0,0,0,0,0,1,1,0,0,0
4783649857,22.984026,22.995636,0.0744,0.058641564,0.0,86.18946,0.8132836,1.0175376,0.0,6,0,0,0,0,0,1,1,0,0,0
4784155801,23.02442,22.98529,0.049599998,0.056503918,0.0,86.197235,0.80847615,1.0179973,0.0,6,0,0,0,0,0,1,1,0,0,0
4784661196,22.963829,22.976072,0.049599998,0.057430383,0.0,86.205345,0.8042161,1.018405,0.0,6,0,0,0,0,0,1,1,0,0,0
4785155751,22.943632,22.973139,0.049599998,0.057429437,0.0,86.21328,0.80285805,1.018535,0.0,6,0,0,0,0,0,1,1,0,0,0
4785661217,22.943632,22.967236,0.062,0.055903137,0.0,86.22107,0.8001115,1.0187981,0.0,6,0,0,0,0,0,1,1,0,0,0
4786166718,22.984026,22.967632,0.062,0.05483348,0.0,86.228714,0.80028695,1.0187813,0.0,6,0,0,0,0,0,1,1,0,0,0
4786672725,23.004223,22.970339,0.049599998,0.05694671,0.0,86.23698,0.80155724,1.0186596,0.0,6,0,0,0,0,0,1,1,0,0,0
4787166801,22.943632,22.967918,0.062,0.057189457,0.0,86.24498,0.8004386,1.0187668,0.0,6,0,0,0,0,0,1,1,0,0,0
4787672552,22.984026,22.970148,0.049599998,0.056211885,0.0,86.25277,0.8014619,1.0186688,0.0,6,0,0,0,0,0,1,1,0,0,0
4788177994,22.984026,22.971897,0.049599998,0.056750726,0.0,86.26084,0.80227727,1.0185906,0.0,6,0,0,0,0,0,1,1,0,0,0
4788671806,22.963829,22.965605,0.049599998,0.057325825,0.0,86.2688,0.79936856,1.0188693,0.0,6,0,0,0,0,0,1,1,0,0,0
4789178149,22.984026,22.961796,0.062,0.05662139,0.0,86.27666,0.7975995,1.0190389,0.0,6,0,0,0,0,0,1,1,0,0,0
4789683710,22.923435,22.955326,0.049599998,0.05552502,0.0,86.284386,0.7945954,1.0193269,0.0,6,0,0,0,0,0,1,1,0,0,0
4790177386,22.984026,22.956034,0.062,0.05749612,0.0,86.292435,0.79493874,1.0192939,0.0,6,0,0,0,0,0,1,1,0,0,0
4790683534,22.943632,22.954788,0.062,0.0566247,0.0,86.30036,0.7943551,1.0193499,0.0,6,0,0,0,0,0,1,1,0,0,0
4791189363,22.903238,22.950047,0.062,0.056152135,0.0,86.308266,0.7921559,1.0195609,0.0,6,0,0,0,0,0,1,1,0,0,0
4791682831,22.923435,22.941664,0.062,0.056892324,0.0,86.31611,0.78828114,1.0199329,0.0,6,0,0,0,0,0,1,1,0,0,0
4792188572,22.923435,22.939596,0.049599998,0.056652818,0.0,86.32404,0.78732175,1.020025,0.0,6,0,0,0,0,0,1,1,0,0,0
4792694822,22.963829,22.942827,0.049599998,0.056797925,0.0,86.33207,0.788819,1.0198812,0.0,6,0,0,0,0,0,1,1,0,0,0
4793188461,22.963829,22.950493,0.062,0.0573858,0.0,86.3399,0.7923724,1.0195401,0.0,6,0,0,0,0,0,1,1,0,0,0
4793694022,22.984026,22.956299,0.049599998,0.057370007,0.0,86.34799,0.7950608,1.0192822,0.0,6,0,0,0,0,0,1,1,0,0,0
4794199781,22.923435,22.9535,0.062,0.056817148,0.0,86.35587,0.79376096,1.0194069,0.0,6,0,0,0,0,0,1,1,0,0,0
4794694192,22.943632,22.95093,0.062,0.057377446,0.0,86.36383,0.79257554,1.0195206,0.0,6,0,0,0,0,0,1,1,0,0,0
4795199572,22.883041,22.940855,0.062,0.057156734,0.0,86.37186,0.7879092,1.0199685,0.0,6,0,0,0,0,0,1,1,0,0,0
4795705451,22.943632,22.938646,0.062,0.057781093,0.0,86.379974,0.78689164,1.0200663,0.0,6,0,0,0,0,0,1,1,0,0,0
4796199611,22.923435,22.93177,0.049599998,0.055988375,0.0,86.38753,0.783693,1.0203736,0.0,6,0,0,0,0,0,1,1,0,0,0
4796705349,22.862844,22.921932,0.049599998,0.055890646,0.0,86.39536,0.7791373,1.0208117,0.0,6,0,0,0,0,0,1,1,0,0,0
4797210778,22.862844,22.90713,0.062,0.05799491,0.0,86.40374,0.7723023,1.0214695,0.0,6,0,0,0,0,0,1,1,0,0,0
4797717217,22.883041,22.896763,0.062,0.057732586,0.0,86.411804,0.7675006,1.0219322,0.0,6,0,0,0,0,0,1,1,0,0,0
4798210916,22.903238,22.894096,0.062,0.058040045,0.0,86.41979,0.76626843,1.022051,0.0,6,0,0,0,0,0,1,1,0,0,0
4798716299,22.862844,22.894667,0.049599998,0.057265546,0.0,86.42771,0.7665269,1.0220261,0.0,6,0,0,0,0,0,1,1,0,0,0
4799221977,22.883041,22.898493,0.049599998,0.057146057,0.0,86.43571,0.7682969,1.0218555,0.0,6,0,0,0,0,0,1,1,0,0,0
4799716531,22.883041,22.893848,0.062,0.057808425,0.0,86.4437,0.7661521,1.0220622,0.0,6,0,0,0,0,0,1,1,0,0,0
4800222189,22.883041,22.88914,0.049599998,0.05552577,0.0,86.45138,0.7639529,1.0222743,0.0,6,0,0,0,0,0,1,1,0,0,0
4800715546,22.883041,22.886179,0.062,0.05634147,0.0,86.459236,0.76258916,1.0224059,0.0,6,0,0,0,0,0,1,1,0,0,0
4801221335,22.883041,22.887987,0.049599998,0.056882367,0.0,86.46732,0.76343125,1.0223247,0.0,6,0,0,0,0,0,1,1,0,0,0
4801727674,22.963829,22.901127,0.049599998,0.05668285,0.0,86.47516,0.7695119,1.0217384,0.0,6,0,0,0,0,0,1,1,0,0,0
4802221342,22.943632,22.919922,0.062,0.058004737,0.0,86.483284,0.77822465,1.0208994,0.0,6,0,0,0,0,0,1,1,0,0,0
4802726775,23.185993,22.97151,0.062,0.05770397,0.0,86.491356,0.8021056,1.0186071,0.0,6,0,0,0,0,0,1,1,0,0,0
4803233220,23.327372,23.094156,0.062,0.056656472,0.0,86.499214,0.85887784,1.0131986,0.0,6,0,0,0,0,0,1,1,0,0,0
4803726711,23.307175,23.165617,0.062,0.057581026,0.0,86.50717,0.8919694,1.0100725,0.0,6,0,0,0,0,0,1,1,0,0,0
4804232567,23.347569,23.222784,0.049599998,0.05617902,0.0,86.51489,0.91842335,1.0075873,0.0,6,0,0,0,0,0,1,1,0,0,0
4804738707,23.347569,23.26228,0.062,0.057431832,0.0,86.523026,0.93671864,1.0058757,0.0,6,0,0,0,0,0,1,1,0,0,0
4805232359,23.347569,23.288858,0.049599998,0.05608193,0.0,86.530624,0.94901246,1.0047288,0.0,6,0,0,0,0,0,1,1,0,0,0
4805737861,23.367765,23.308212,0.099199995,0.05686031,0.0,86.538574,0.9579789,1.003894,0.0,6,0,0,0,0,0,1,1,0,0,0
4806243758,23.367765,23.3252,0.049599998,0.0566938,0.0,86.54646,0.96584195,1.003163,0.0,6,0,0,0,0,0,1,1,0,0,0
