timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
2601452376,4.2959018e-05,0.10428746,0.54974484,-5.8387195e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2601640485,-2.5632886e-05,0.072286375,0.5492054,5.026998e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2601840550,1.2347177e-05,0.0078052212,0.5494788,-3.583725e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2602044508,-3.7268262e-06,0.0008472033,0.54938364,2.1662343e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2602264704,1.2734374e-06,0.067497216,0.5494189,9.655994e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2602460544,-2.9351027e-06,-0.025670296,0.54936725,-2.8207975e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2602660727,3.0524964e-06,-0.0015107932,0.5494255,-8.56715e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2602868525,2.3645382e-06,-0.0008289943,0.5494175,-2.393425e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2603068407,-1.5675917e-06,0.00037804217,0.54938525,2.4565006e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2603268532,8.731206e-07,0.10835999,0.5494039,-1.9577485e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2603474055,-3.7365635e-07,0.11765876,0.5493954,1.3135987e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2603674302,6.900652e-08,0.099162504,0.5493975,-7.422725e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2603874169,8.271395e-08,0.11012304,0.54939866,3.2626957e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2604082042,-1.3316388e-07,0.12209918,0.5493963,-6.928214e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2604274158,1.2727236e-07,0.07533855,0.5288852,-6.1087047e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2604474111,-0.0006216363,0.0010988632,0.53009206,1.0657244e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2604678121,0.00037677548,-0.0006276238,0.52889496,-1.0415587e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2604890414,-0.00018588958,0.00028119754,0.5289262,8.072331e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2605094043,6.0222465e-05,-6.5164604e-05,0.5289119,-5.28744e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2605290102,9.18803e-06,-4.591366e-05,0.5289155,2.9014094e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2605490105,-3.8406717e-05,8.598908e-05,0.5289175,-1.2065177e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2605698101,-4.2922176e-05,8.4064566e-05,0.49298632,-1.0811905e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2605898440,3.507694e-05,-6.450459e-05,0.4926581,-3.4379884e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2606094218,-0.019536206,4.187544e-05,0.50847256,4.731595e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2606298187,-0.022349466,-2.2720444e-05,0.5060316,-4.297909e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2606498216,-0.023724508,9.237121e-06,0.50714886,3.1810096e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2606722198,-0.00015425417,5.8668303e-07,0.50591356,-0.027828405,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2606906442,-0.00018303536,-2.6750558e-06,0.5059504,-0.04314367,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2607119885,-0.10681488,-3.861221e-06,0.50723815,-0.035850186,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2607315744,-0.0866262,0.14617708,0.5072161,-0.046307117,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2607516018,-0.11803581,0.029737627,0.5167907,-0.03407339,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2607739891,-0.1361749,-0.00039873045,0.5168286,-0.021514496,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2607939746,-0.10559964,1.8539293e-05,0.51688284,-0.06514819,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2608139869,-0.15639526,0.00015634231,0.52408767,-0.03666137,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2608339705,-0.116576396,-0.0002013945,0.5265092,-0.021738552,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2608527746,-0.1536507,-0.0001828596,0.54533184,-0.0051247906,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2608740020,-0.15529612,-0.014966336,0.5466964,-0.0026743503,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2608939806,-0.2533403,-0.053146917,0.5590958,-0.0021072102,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2609143808,-0.21902014,0.0010416178,0.56495523,-0.0025776615,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2609343865,-0.24132796,-0.00062391104,0.5650861,-0.0023693931,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2609547730,-0.25213173,0.0003023364,0.5650755,-6.240841e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2609743849,-0.21345109,-9.292525e-05,0.5650298,4.2970614e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2609947725,-0.1779496,0.025135763,0.565091,2.2743527e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2610151734,-0.2240009,0.00030836565,0.56503594,-3.0019077e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2610351821,-0.20389406,-0.00021786422,0.5639057,2.68478e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2610563772,-0.2527302,-0.000121828954,0.5638798,1.8802288e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2610753482,-0.23081027,5.71745e-05,0.5638465,-1.14624545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2610973213,-0.21634139,1.2556132e-05,0.5480832,-5.185953e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2611165360,-0.22669972,7.6261563e-06,0.5413131,1.5816654e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2611357323,-0.22206315,-1.5062033e-05,0.52515423,3.7771224e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2611581505,-0.21778409,-1.4922236e-05,0.5204383,1.2157486e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2611785358,-0.2134539,1.1528927e-05,0.49473098,-1.2700577e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2611981363,-0.21509747,-7.5304993e-06,0.49355474,1.0219861e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2612185308,-0.2752886,4.11798e-06,0.4941566,-6.912511e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2612381455,-0.24681316,-1.700669e-06,0.513584,3.943031e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2612573387,-0.21433312,-0.0002829564,0.50595784,-1.7625129e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2612773494,-0.27270955,0.00014567106,0.49409753,4.043547e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2612989304,-0.25838274,4.5008863e-05,0.49403775,-3.3883122e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2613189318,-0.29560348,4.2559063e-06,0.49395123,5.524462e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2613385419,-0.2759689,-0.040981587,0.49397862,-5.2990632e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2613581370,-0.26755014,-0.020288683,0.49398366,4.0610818e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2613805439,-0.28113243,0.00047562586,0.49398673,2.484016e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2613985329,-0.2664745,-2.0406687e-06,0.49398574,1.42678545e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2614205336,-0.29217577,-0.00017344994,0.4939829,-0.004847256,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2614410940,-0.2671704,0.00020140417,0.4939716,-0.02845782,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2614594926,-0.25667748,0.00017568472,0.49397352,-0.02414388,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2614799090,-0.2606576,-0.00012612506,0.4939768,-0.01270205,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2614999065,-0.24659196,7.6793105e-05,0.49397588,-0.034179877,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2615218945,-0.2413821,3.4667162e-05,0.4939763,-0.034104366,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2615414926,-0.21837968,-1.0508401e-05,0.49397543,-0.012091192,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2615606903,-0.10595885,0.09602764,0.49397632,6.832535e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2615827315,-0.18116446,-4.947841e-05,0.49397618,4.1312407e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2616018838,-0.13207835,-4.702735e-05,0.49397573,-2.1549899e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2616214984,-0.14568284,8.032038e-05,0.49397597,8.045222e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2616418912,-0.13904467,0.06643607,0.49397588,-2.491656e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2616619138,-0.03990427,0.088112056,0.4939759,-3.308416e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2616818977,-0.00019263627,-3.2716824e-05,0.49397594,4.197454e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2617038910,7.133223e-05,3.283976e-05,0.49397594,3.5969326e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2617234993,-0.0001581463,-5.1017945e-05,0.48317543,-2.5583008e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2617430931,-0.07060906,-0.025597394,0.4760842,1.5426622e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2617630804,-0.16243316,-0.0022974547,0.47580886,-7.552105e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2617830925,-0.13299991,9.7948956e-05,0.4759394,2.3926935e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2618052584,-0.06934554,5.2345466e-05,0.4759027,-6.393006e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2618244667,-0.043833766,-2.2874536e-05,0.4759186,1.6767781e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2618460544,-0.046271723,-3.313465e-06,0.47832918,1.7608131e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2618652521,-0.071972415,-5.0443296e-06,0.48787212,-1.3995528e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2618860523,-0.044404935,7.718914e-06,0.4903975,9.369449e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2619056532,-0.075190194,-7.265328e-06,0.5189447,-5.2800797e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2619260490,-0.10244469,5.5026535e-06,0.5194511,2.3094355e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2619464713,-0.16998792,0.004528838,0.51921165,-4.7877204e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2619664510,-0.18351427,0.007879725,0.5192797,-4.467408e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2619876502,-0.21486679,5.55977e-05,0.51924926,-7.772145e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2620080394,-0.16099744,-0.000558354,0.5193106,7.3198225e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2620280501,-0.14893107,0.029791253,0.5192483,-5.5464504e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2620476407,-0.19764093,0.08300568,0.51929766,3.5594407e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2620680535,-0.20934142,0.06839427,0.5192647,-1.902755e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2620880530,-0.18852812,0.09428525,0.5192832,7.499708e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2621080535,-0.1852621,0.057892732,0.5192751,-7.092026e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2621288563,-0.17328659,0.048211016,0.51927674,-2.4948527e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2621480672,-0.20347986,0.016896935,0.5192784,3.3997055e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2621681984,-0.1615347,0.009962526,0.5181232,-3.0770755e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2621882193,-0.1289125,0.072641775,0.51081914,2.2719249e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2622090209,-0.07894684,0.17879467,0.51085365,-1.4226562e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2622290057,-0.07991247,0.18257758,0.5108416,7.357391e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2622494172,-0.087222,0.08301342,0.49794984,-2.6916714e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2622698134,-0.09325882,-0.0012525141,0.49140614,1.7247549e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2622914219,-0.10797609,-0.00040449083,0.49150285,-1.2565318e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2623118158,-0.09235483,0.06786223,0.49157783,1.471368e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2623310129,-0.10951637,0.0018192091,0.4915805,-1.25227355e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2623506232,-0.090124704,0.03181265,0.4915435,8.851459e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2623702106,-0.12929735,0.00038758776,0.4927587,-5.3025266e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2623906191,-0.10501044,0.106185354,0.49277204,2.569762e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2624126167,-0.08802355,0.14263588,0.49276638,6.4655936e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2624326312,-0.077454895,0.052463904,0.49277696,2.4692176e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2624526221,-0.11455624,-0.0008888931,0.49276593,-5.955631e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2624734125,-0.10507803,0.00054599834,0.51376474,6.245023e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2624938318,-0.1219377,0.08155323,0.51483285,-5.0352284e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2625138140,-0.09560799,0.14350776,0.5143062,3.411326e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2625335710,-0.0800821,0.09814875,0.51447654,-1.9495698e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2625535780,-0.0922863,0.09960324,0.5145029,8.74427e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2625735756,-0.14203438,0.022227239,0.51439375,-2.0352977e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2625944082,-0.15790845,0.026681641,0.5145167,-1.4165821e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2626139765,-0.17059968,0.021843262,0.51441395,2.6641275e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2626343725,-0.18096066,-0.00022295406,0.51448554,-2.653312e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2626539723,-0.17775203,0.00012556263,0.5144433,2.079194e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2626739706,-0.17615446,0.0022781806,0.5144633,-1.3751295e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2626963790,-0.14226574,0.036053296,0.52267885,-7.0591717e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
