timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
2627168265,-0.15616545,0.009889518,0.52301335,2.8739038e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2627351713,-0.17743254,0.00025661194,0.5229525,5.8133613e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2627547851,-0.14231788,-0.00012970636,0.52287513,7.428399e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2627763824,-0.11981494,-3.786621e-05,0.5229003,1.190446e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2627967838,-0.08374824,-6.368499e-06,0.5228751,-1.0984024e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2628159802,-0.036279153,-0.0049058557,0.5229081,-0.002352734,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2628355938,-3.0233621e-05,0.00016351849,0.53334415,-0.00011252904,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2628555778,2.5958134e-05,-0.02469691,0.53762954,5.443505e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2628755718,-0.0023515006,-0.0230438,0.5372059,-1.6644688e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2628961336,-0.07470639,-0.0022488327,0.5374008,-3.9120305e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2629157329,-0.093042105,0.0011985081,0.54793966,1.2310335e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2629365338,-0.11971056,-0.00046931434,0.5284541,-1.3445116e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2629581602,-0.018863508,-8.824505e-06,0.50515556,-1.070793e-05,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2629785384,-0.0005828195,7.177723e-05,0.49047267,7.2462617e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2629985223,0.00021609117,6.244746e-05,0.49023372,-4.1358353e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2630185397,-0.031886157,-0.0013533867,0.4904692,1.8506737e-06,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2630381309,-0.00057780294,0.00086296134,0.4902858,-4.2649737e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2630577311,0.0003328173,-0.0004574021,0.49040642,-3.0510682e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2630797324,0.00013544234,0.00022459957,0.49038094,-5.7801566e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2630989199,-0.11286372,-0.00025575506,0.50000834,5.5497566e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2631181434,-0.10935915,0.00021488967,0.49998716,-4.2556144e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2631401420,-0.11898307,0.00014313855,0.50114065,-2.6045245e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2631593880,-0.11486673,-8.317364e-05,0.5012457,1.3789091e-07,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2631813221,-0.13652512,-3.4446562e-05,0.50122464,4.611465e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2631997222,-0.15316069,-0.027132198,0.50121313,3.7436623e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2632201329,-0.17787172,-0.02312647,0.5012043,1.9293013e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2632421523,-0.25830895,-9.2086026e-05,0.5012081,2.5528744e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2632622819,-0.23899136,3.8025944e-05,0.5012008,-2.2245233e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2632826816,-0.21736145,-5.56899e-06,0.5012083,1.5997093e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2633010977,-0.19777797,9.098735e-06,0.52676326,1.0397284e-08,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2633211150,-0.17775874,-1.4942073e-05,0.5324152,-5.321235e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2633434867,-0.14580424,-1.4076105e-05,0.5324814,-1.6152862e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2633622979,-0.10627629,1.0589237e-05,0.5325422,-1.8915694e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2633834907,-0.02821733,6.354423e-06,0.53252184,-9.995693e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2634034990,-0.028683063,0.00018479925,0.5325445,1.0915462e-09,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2634230894,-0.05351317,0.019857613,0.53001595,-8.9869956e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2634446890,-0.104114026,-7.2359677e-07,0.5288204,-5.8820887e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2634651141,-0.0709616,2.8663935e-05,0.5289628,3.3570122e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2634842909,-0.1130661,0.13852644,0.52890027,-1.5019834e-10,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2635038807,-0.070911236,0.08581117,0.5289135,3.459007e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2635242842,-0.034532044,0.009855027,0.5219868,2.4785883e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2635462925,-0.00014154919,-0.00013134618,0.5206213,4.6932392e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2635662942,2.2826645e-05,9.60193e-05,0.52041507,-4.5054915e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2635858790,3.543171e-05,0.08538169,0.5205019,3.454625e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2636047006,-5.4015367e-05,0.046644554,0.52048737,-2.2411706e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2636251599,5.0779407e-05,-0.00071167806,0.5168879,1.2149445e-11,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2636460396,-3.8431415e-05,0.0001659128,0.51686555,-4.9306705e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2636656537,0.031269018,0.00011499274,0.5168606,6.283852e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2636876409,-0.00012388437,0.00022030466,0.51685816,-1.5667849e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2637076623,3.7232938e-05,-0.00039049413,0.5168757,2.0711304e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2637276713,9.7011525e-06,0.00026428807,0.5168615,-1.8534807e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2637472564,-2.8714676e-05,-0.00015086458,0.5168711,1.3579944e-12,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2637672840,3.11002e-05,6.752381e-05,0.5168656,-8.439763e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2637872501,-2.5500936e-05,-1.5579517e-05,0.51686805,4.3189058e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2638080501,1.7513255e-05,-1.1112429e-05,0.5274607,-1.5400956e-13,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2638280534,-1.0166177e-05,2.0723062e-05,0.52784216,-3.91195e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2638476521,4.682865e-06,-0.00022617423,0.53981405,7.4052675e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2638676541,-1.2138487e-06,0.00013854147,0.53969747,-8.9695436e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2638880533,-6.058418e-07,-6.942648e-05,0.5398104,7.748243e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2639096505,-1.3218761e-06,-1.9708054e-05,0.539793,5.2808767e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2639292891,1.3050189e-06,-0.0010598401,0.5397394,-3.1385593e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2639496536,-0.01224212,0.0006153289,0.5409343,1.502281e-14,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2639692558,-0.06742096,-0.00028353193,0.5433896,-4.4461962e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2639888550,-0.054461557,7.35754e-05,0.5433658,-1.2613881e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2640102278,-0.0908427,-4.40086e-05,0.5433717,-3.663329e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2640302323,-0.058819696,0.00030663406,0.5446227,3.7791027e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2640506220,-0.031477705,-0.00022197596,0.5469659,-3.0203361e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2640710143,-0.0001837306,0.00013630597,0.5469963,2.0313733e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2640910170,8.6242435e-05,0.076832764,0.54698753,-1.1510689e-15,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2641102201,-2.3919612e-05,0.0027009682,0.5469847,5.084951e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2641298105,0.06508407,-0.0014265187,0.5469922,-1.1057498e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2641518238,0.05438165,-0.00047409436,0.5469916,1.052403e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2641714111,0.017306993,-0.02799925,0.5469854,-1.657318e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2641914138,0.029998476,-0.041546673,0.54582316,1.573606e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2642110194,0.007539648,-0.0020989059,0.54576164,-1.1984262e-16,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2642326180,5.879639e-05,-0.0010945525,0.5325679,-7.283724e-17,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2642522199,-0.000111310364,0.000458558,0.51307356,3.8237956e-17,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2642722224,0.00985752,-7.432795e-05,0.5133508,-1.4482138e-17,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2642922234,0.0692768,-0.00027453288,0.51321304,6.9854374e-19,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2643126208,0.099389344,0.00026211244,0.5132586,5.6456272e-18,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2643330134,0.052249074,-0.00020030032,0.51326424,-7.2863826e-18,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2643526150,0.08089933,0.00012954656,0.51323676,6.4606483e-18,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2643727925,0.08033079,-6.995246e-05,0.5145229,-4.7035483e-18,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2643931767,0.033346944,-0.028816342,0.53021264,2.9047376e-18,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2644135812,0.05938608,-0.108480565,0.53006595,-1.4730545e-18,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2644327878,0.058097098,3.0879266e-05,0.5301464,5.135729e-19,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2644531824,0.023922265,0.000104090985,0.530113,2.7835956e-20,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2644739781,0.14804378,-0.00014242527,0.5301181,-2.6522094e-19,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2644939805,0.13043801,0.00012910436,0.5301268,3.1501238e-19,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2645143820,0.10362676,-0.08017613,0.53011376,-2.6980776e-19,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2645344203,0.10953989,-0.063085146,0.530126,1.9160987e-19,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2645563901,0.042367276,-0.015785553,0.52897155,1.07811794e-19,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2645759696,0.04078449,-0.0141297,0.5288816,-5.106033e-20,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2645947787,0.07083799,-0.023211656,0.51933306,-1.7726917e-20,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2646159788,0.10716522,0.0010653093,0.5193077,4.92187e-21,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2646367827,0.12174707,-0.0004926514,0.51926327,-1.2639432e-20,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2646568087,0.029781142,-0.11004718,0.51928043,1.33964065e-20,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2646767654,0.041413397,-0.053108763,0.5192792,-1.0862629e-20,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2646971823,0.04145757,-0.027108021,0.519273,7.393513e-21,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2647171626,0.043872844,0.00014072802,0.5192812,-4.2481593e-21,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2647375848,0.031747922,-7.479263e-05,0.5192739,1.9231115e-21,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2647573462,0.0003445723,2.91106e-05,0.51927924,-4.6543167e-22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2647789462,0.00016263017,3.364064e-07,0.5192782,3.397867e-22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2647985200,-5.5395372e-05,1.0944174e-05,0.5192766,-5.773146e-22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2648181341,0.012658319,-1.3666022e-05,0.50608355,5.6024467e-22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2648381353,0.011953636,1.1957943e-05,0.49654588,-4.323676e-22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2648585600,0.009942536,-0.0025488366,0.49630538,2.8213907e-22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2648781280,-0.00022002305,-0.03885498,0.49291825,-1.5409557e-22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2649005308,-6.6017004e-05,-0.053088106,0.49282748,-5.5766187e-23,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2649197633,-8.718691e-06,-0.025622906,0.4855409,5.005552e-24,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2649397380,4.0443952e-05,0.00081830955,0.44414973,1.8884626e-23,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2649617304,4.5648434e-05,0.00031153238,0.32701272,2.5623955e-23,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2649817308,-3.7461647e-05,-4.4488992e-05,0.08555741,-2.2514844e-23,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2650013309,2.5745157e-05,-8.5097694e-05,0.002661461,-0.1668434,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2650213453,-1.4956134e-05,0.00012506763,0.0,-0.99290866,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2650417314,6.8979775e-06,-0.000116207135,0.00044950924,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2650617325,-1.7967892e-06,8.729359e-05,4.3859094e-05,-0.9979648,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2650829394,1.0626188e-06,5.2302898e-05,0.0002673819,-0.99950194,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2651025360,-1.9382655e-06,-2.6974647e-05,0.0,-0.9997881,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2651241314,-1.8816137e-06,-8.381714e-06,0.0,-0.9995027,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2651422933,-1.4949248e-06,1.595637e-08,0.0,-0.9994956,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2651626794,9.849831e-07,-4.426595e-06,9.851839e-05,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2651830925,-5.4448316e-07,5.4593843e-06,0.0,-0.999727,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2652047051,-2.0273185e-07,4.6196283e-06,0.0,-0.999856,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2652234929,-3.89194e-08,3.4150546e-06,5.25246e-06,-0.999931,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2652454913,6.1106725e-08,1.9482727e-06,1.2385157e-05,-0.99998873,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2652650827,-8.638827e-08,-9.412042e-07,0.0,-0.053311132,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
2652846905,7.921725e-08,2.866782e-07,9.737109e-06,-0.0025736908,0.0,0.0,0.0,0.0,0.0,0.0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0
