timestamp,lat,lon,alt,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
2508752551,37.102794262367574,-76.39223442754555,3.111988,-0.0,0.036903877,0.036953866,-0.029362543,-0.04460575,1.2460128,2.168872,0.0,2,0,0,0
2508952539,37.10279434776048,-76.3922343617952,3.108485,-0.0,0.038401175,0.038072277,-0.02726733,-0.044355724,1.2459344,2.1687365,0.0,2,0,0,0
2509152496,37.10279444940389,-76.39223426483247,3.1097543,-0.0,0.054290697,0.06720552,-0.02568885,-0.04372596,1.2460341,2.1687725,0.0,2,0,0,0
2509358163,37.102794533887675,-76.39223414581004,3.1079109,-0.0,0.045403514,0.028020013,-0.019561602,-0.044084456,1.246189,2.16882,0.0,2,0,0,0
2509558227,37.102794667761934,-76.39223399223889,3.10522,-0.0,0.062942125,0.051258802,-0.023815839,-0.04425469,1.2462823,2.1688564,0.0,2,0,0,0
2509766146,37.102794755464075,-76.39223383184323,3.0979774,-0.0,0.043844625,0.064378336,-0.05829523,-0.046086974,1.246654,2.168774,0.0,2,0,0,0
2509970171,37.10279523285903,-76.39223375517521,3.1127234,-0.0,0.4038862,-0.031844057,-0.44640356,-0.04874683,1.2406096,2.1687539,0.0,2,0,0,0
2510174012,37.10279587653495,-76.39223380998362,3.2422006,-0.0,0.3764546,-0.054181673,-0.90722615,-0.0388094,1.240704,2.1686175,0.0,2,0,0,0
2510374154,37.10279660152346,-76.39223389701257,3.444723,-0.0,0.25968572,-0.050700657,-0.96296114,-0.028013691,1.2473575,2.1687717,0.0,2,0,0,0
2510578137,37.10279705319077,-76.39223398968318,3.6711447,-0.0,0.079128176,-0.007293735,-0.9508564,-0.02030503,1.2409909,2.1687524,0.0,2,0,0,0
2510781993,37.10279708809109,-76.39223400228776,3.8807175,-0.0,-0.1572149,0.09886223,-0.9185981,-0.017259838,1.2409989,2.1686175,0.0,2,0,0,0
2510982180,37.102796764288,-76.39223384106951,4.074568,-0.0,-0.3542825,0.21859342,-0.9151358,-0.0179861,1.240984,2.168658,0.0,2,0,0,0
2511182460,37.102796044486155,-76.39223342583063,4.249379,-0.0,-0.49895096,0.3158636,-0.9007511,-0.021084417,1.2409227,2.1686997,0.0,2,0,0,0
2511382259,37.10279512084854,-76.39223286720704,4.428602,-0.0,-0.588118,0.40311277,-0.9135817,-0.02551656,1.240853,2.168738,0.0,2,0,0,0
2511586247,37.10279409413306,-76.39223213892897,4.5986896,-0.0,-0.6221095,0.417361,-0.83053744,-0.02833033,1.241049,2.168664,0.0,2,0,0,0
2511789983,37.10279301139737,-76.39223149416355,4.770941,-0.0,-0.6009292,0.4021289,-0.80481553,-0.02340287,1.241002,2.1687007,0.0,2,0,0,0
2511990181,37.102791895431636,-76.39223085703054,4.925331,-0.0,-0.56707793,0.36131757,-0.6783781,-0.01974597,1.2409569,2.16874,0.0,2,0,0,0
2512190015,37.10279083748877,-76.39223035069384,5.070695,-0.0,-0.49265137,0.29045767,-0.54071045,-0.020846674,1.2409117,2.16878,0.0,2,0,0,0
2512394099,37.10278988014087,-76.39223010615535,5.2036138,-0.0,-0.38999283,0.20406553,-0.4102846,-0.02240219,1.2411197,2.168705,0.0,2,0,0,0
2512598012,37.10278918690936,-76.39223009305219,5.305857,-0.0,-0.26399532,0.1106326,-0.28231046,-0.023385288,1.2410529,2.1687448,0.0,2,0,0,0
2512799773,37.10278879980888,-76.39223036048676,5.3876104,-0.0,-0.11121964,0.004458868,-0.23208237,-0.02406593,1.2412255,2.168675,0.0,2,0,0,0
2513003719,37.10278863692001,-76.39223071888077,5.4506807,-0.0,0.0056831227,-0.045101833,-0.13115928,-0.025494702,1.2410481,2.1686838,0.0,2,0,0,0
2513207608,37.102788685864574,-76.39223106922431,5.498863,-0.0,0.11552909,-0.07213193,-0.08749957,-0.02655154,1.2412306,2.1687825,0.0,2,0,0,0
2513411618,37.10278884418648,-76.39223136779587,5.5349007,-0.0,0.16866969,-0.058522575,-0.07286085,-0.029161124,1.2411891,2.1688201,0.0,2,0,0,0
2513611611,37.10278906451719,-76.39223157288484,5.559904,-0.0,0.18751967,-0.05221179,-0.07915081,-0.030928144,1.241139,2.1686797,0.0,2,0,0,0
2513815706,37.10278929746622,-76.39223168092104,5.590505,-0.0,0.17853303,-0.03003054,-0.049432985,-0.033253454,1.2413541,2.1687806,0.0,2,0,0,0
2514015728,37.10278948049085,-76.39223176275607,5.6077757,-0.0,0.15905108,-0.041722763,-0.0074883215,-0.035178047,1.2413311,2.168647,0.0,2,0,0,0
2514219616,37.10278961589821,-76.39223184958077,5.61236,-0.0,0.15417686,-0.08896934,0.026362956,-0.036623523,1.2413111,2.1686904,0.0,2,0,0,0
2514419611,37.102789775999746,-76.39223200044866,5.6177225,-0.0,0.19578443,-0.12765034,0.03606114,-0.039571952,1.2412517,2.1687362,0.0,2,0,0,0
2514623617,37.10279000331824,-76.39223220480102,5.617467,-0.0,0.2482689,-0.16617016,0.049168352,-0.039656524,1.2414194,2.168672,0.0,2,0,0,0
2514827565,37.10279028098566,-76.39223240643003,5.6192675,-0.0,0.2586346,-0.15284958,0.05880445,-0.03884478,1.241313,2.1687152,0.0,2,0,0,0
2515031832,37.10279053365229,-76.39223250292356,5.6109824,-0.0,0.2563816,-0.14771752,0.1018713,-0.03901307,1.2415005,2.1688187,0.0,2,0,0,0
2515231714,37.102790808834634,-76.39223257435846,5.592012,-0.0,0.2518499,-0.15514904,0.12181528,-0.03866482,1.2414268,2.168684,0.0,2,0,0,0
2515431624,37.10279110843455,-76.39223268757657,5.5631733,-0.0,0.2710944,-0.19312093,0.10127528,-0.038514428,1.2413074,2.1687264,0.0,2,0,0,0
2515635617,37.1027914076957,-76.39223286230806,5.5404315,-0.0,0.25233084,-0.2285086,0.08113828,-0.04569132,1.24118,2.1687715,0.0,2,0,0,0
2515835804,37.102791668383595,-76.39223309472872,5.520853,-0.0,0.21811856,-0.2602316,0.054290827,-0.048398234,1.2409627,2.168643,0.0,2,0,0,0
2516039734,37.10279190109463,-76.39223337286032,5.5054216,-0.0,0.21290584,-0.2777701,0.05553324,-0.046238855,1.2410558,2.168753,0.0,2,0,0,0
2516241493,37.102792168500166,-76.39223371585778,5.481683,-0.0,0.22117831,-0.29700974,0.091428086,-0.04634571,1.2409445,2.1687965,0.0,2,0,0,0
2516445366,37.102792472765785,-76.3922340893377,5.465773,-0.0,0.24124528,-0.29573125,0.0035559833,-0.053422622,1.2409625,2.1687088,0.0,2,0,0,0
2516649364,37.10279276104033,-76.39223443535424,5.4692273,-0.0,0.23003466,-0.2837461,-0.0982517,-0.05746727,1.2408521,2.1687515,0.0,2,0,0,0
2516849335,37.10279302543975,-76.3922346850627,5.4683876,-0.0,0.20449676,-0.22220933,-0.115989536,-0.0560317,1.2406946,2.1687953,0.0,2,0,0,0
2517053208,37.10279324977144,-76.39223476552799,5.464109,-0.0,0.16335008,-0.14490241,-0.10994863,-0.050792363,1.2408698,2.168728,0.0,2,0,0,0
2517257184,37.10279344840975,-76.39223467223759,5.463997,-0.0,0.16684286,-0.043579277,-0.14081764,-0.04600668,1.2408266,2.1687756,0.0,2,0,0,0
2517457347,37.10279365584977,-76.39223438956788,5.462059,-0.0,0.16655885,0.030087937,-0.13995193,-0.043219943,1.2407835,2.1688185,0.0,2,0,0,0
2517657372,37.10279388873013,-76.39223395400586,5.454704,-0.0,0.18388504,0.0753473,-0.12737311,-0.038739398,1.2407683,2.1686866,0.0,2,0,0,0
2517861369,37.10279418092623,-76.39223348859714,5.4265847,-0.0,0.21564311,0.07430045,-0.07839558,-0.034330264,1.2408887,2.1687942,0.0,2,0,0,0
2518065370,37.10279455112653,-76.39223306778636,5.4127445,-0.0,0.25295007,0.034483515,-0.09310501,-0.031140693,1.2408649,2.1686656,0.0,2,0,0,0
2518265345,37.10279495705478,-76.39223276145864,5.4070144,-0.0,0.27660352,-0.0026891008,-0.123750545,-0.028878435,1.2409081,2.1687145,0.0,2,0,0,0
2518469352,37.102795395825005,-76.39223261356267,5.404725,-0.0,0.27613202,-0.060597,-0.14067492,-0.027305624,1.2411425,2.168652,0.0,2,0,0,0
2518669307,37.10279580068337,-76.39223260990099,5.407685,-0.0,0.24429841,-0.10845791,-0.16600204,-0.028114777,1.2410873,2.1686974,0.0,2,0,0,0
2518873099,37.10279614398964,-76.39223274806346,5.4157667,-0.0,0.18785077,-0.13547333,-0.11021553,-0.030583952,1.2409973,2.1687424,0.0,2,0,0,0
2519077301,37.10279640017698,-76.39223301998756,5.419957,-0.0,0.13183315,-0.19710326,-0.15351418,-0.032450024,1.2412481,2.1686769,0.0,2,0,0,0
2519281297,37.102796549461296,-76.39223337798366,5.4381046,-0.0,0.07177796,-0.20066558,-0.12478711,-0.033939272,1.2412059,2.168721,0.0,2,0,0,0
2519481188,37.102796607537776,-76.3922337864855,5.4607553,-0.0,0.016908795,-0.2186952,-0.1057301,-0.034570985,1.2411563,2.168764,0.0,2,0,0,0
2519683030,37.10279662428793,-76.39223429093117,5.486598,-0.0,-0.005210619,-0.23944046,-0.092323005,-0.03421066,1.241082,2.1688087,0.0,2,0,0,0
2519883021,37.10279659373814,-76.39223484702649,5.513649,-0.0,-0.022067703,-0.2456881,-0.07943096,-0.03419142,1.2410148,2.168862,0.0,2,0,0,0
2520083044,37.10279650135322,-76.39223539678055,5.527518,-0.0,-0.050815493,-0.25061947,-0.028904624,-0.03591775,1.2410023,2.1687257,0.0,2,0,0,0
2520286976,37.10279633866589,-76.3922359192063,5.5384603,-0.0,-0.07641332,-0.21447416,-0.02713803,-0.036714587,1.2412298,2.1688313,0.0,2,0,0,0
2520490970,37.102796097329,-76.39223635931039,5.5471563,-0.0,-0.12134402,-0.17190485,-0.015996847,-0.034236167,1.2411798,2.1688704,0.0,2,0,0,0
2520694943,37.10279579104366,-76.39223667534458,5.54901,-0.0,-0.15446281,-0.12221482,0.029591212,-0.03225901,1.2414066,2.1687922,0.0,2,0,0,0
2520894921,37.10279545990761,-76.39223690729015,5.558837,-0.0,-0.14625505,-0.08436333,-0.022529474,-0.035504326,1.2412895,2.1688275,0.0,2,0,0,0
2521098947,37.10279516172073,-76.39223713613127,5.6088934,-0.0,-0.099506535,-0.087325156,-0.40608394,-0.042656567,1.241267,2.1688662,0.0,2,0,0,0
2521303083,37.10279497245449,-76.39223742863518,5.745338,-0.0,-0.03196829,-0.11909664,-0.9080017,-0.048103396,1.2414793,2.1687884,0.0,2,0,0,0
2521506959,37.10279480014635,-76.39223766978382,5.9502625,-0.0,-0.018186262,-0.13756491,-1.08951,-0.054037016,1.2414455,2.1688247,0.0,2,0,0,0
2521706992,37.10279467784406,-76.39223791026909,6.1729555,-0.0,0.0089280885,-0.15091461,-1.1662959,-0.05981671,1.2414212,2.1688628,0.0,2,0,0,0
2521907071,37.102794667116896,-76.39223818919584,6.397719,-0.0,0.03372369,-0.16584429,-1.2251259,-0.06155796,1.2413404,2.1688974,0.0,2,0,0,0
2522110906,37.102794759564084,-76.3922384703748,6.6186547,-0.0,0.049361974,-0.11008364,-1.2282685,-0.057732575,1.2416397,2.1688163,0.0,2,0,0,0
2522314898,37.10279490493959,-76.39223867976258,6.840521,-0.0,0.092881225,-0.0568464,-1.2260312,-0.047416877,1.2416602,2.1688504,0.0,2,0,0,0
2522518808,37.10279507209537,-76.392238685052,7.063505,-0.0,0.14395152,0.0072601186,-1.2622124,-0.042231876,1.241859,2.1687725,0.0,2,0,0,0
2522718917,37.10279523930902,-76.3922385006462,7.2909465,-0.0,0.15755968,0.07162929,-1.2515063,-0.0438067,1.2418644,2.1688123,0.0,2,0,0,0
2522922777,37.10279542466217,-76.39223817962974,7.525767,-0.0,0.15494156,0.1083267,-1.2493739,-0.048261505,1.2418548,2.168854,0.0,2,0,0,0
2523124524,37.10279555391364,-76.3922377643121,7.7585745,-0.0,0.13763836,0.14786144,-1.2168422,-0.050720185,1.2418402,2.1688917,0.0,2,0,0,0
2523328540,37.10279566790947,-76.39223724090107,7.9900393,-0.0,0.119865686,0.18121536,-1.217114,-0.049351383,1.2421387,2.1688294,0.0,2,0,0,0
2523532706,37.10279579955164,-76.39223668476474,8.23527,-0.0,0.15871187,0.15879351,-1.2264987,-0.042300202,1.2420844,2.168865,0.0,2,0,0,0
2523732639,37.10279608943638,-76.39223624476415,8.475774,-0.0,0.26313433,0.11384912,-1.210968,-0.038486954,1.2420332,2.1689022,0.0,2,0,0,0
2523936554,37.10279665029877,-76.39223597108307,8.719769,-0.0,0.38046074,0.079581074,-1.1000257,-0.039557055,1.2422458,2.168824,0.0,2,0,0,0
2524136570,37.10279743092581,-76.39223588341406,8.9399805,-0.0,0.5082044,-0.024951704,-1.0169551,-0.038382336,1.2421949,2.16886,0.0,2,0,0,0
2524340394,37.10279839403502,-76.39223597950225,9.145782,-0.0,0.5877037,-0.1107597,-0.94862723,-0.04388078,1.2421708,2.1688967,0.0,2,0,0,0
2524544377,37.10279943973689,-76.39223624085948,9.349103,-0.0,0.56093657,-0.18775886,-1.038012,-0.053512607,1.2423873,2.1689951,0.0,2,0,0,0
2524744577,37.10280039452469,-76.39223667700342,9.57093,-0.0,0.459019,-0.21669059,-1.0926291,-0.059724137,1.2423522,2.1688452,0.0,2,0,0,0
2524944415,37.1028011847297,-76.39223717988504,9.795604,-0.0,0.2943255,-0.23301217,-1.1187578,-0.061468408,1.2423383,2.1688788,0.0,2,0,0,0
2525148556,37.10280171212841,-76.39223769729217,10.024205,-0.0,0.12984334,-0.23427999,-1.0835803,-0.061297342,1.242372,2.1689153,0.0,2,0,0,0
2525352586,37.10280193254918,-76.39223812480509,10.251659,-0.0,-0.021810727,-0.17169629,-1.0505816,-0.06151066,1.242661,2.1688323,0.0,2,0,0,0
2525556549,37.10280189970082,-76.39223839969927,10.502882,-0.0,-0.1411447,-0.105004855,-1.153739,-0.06115507,1.2426492,2.1688673,0.0,2,0,0,0
2525756586,37.102801683047346,-76.39223845660209,10.766129,-0.0,-0.22928,0.0051247873,-1.2003489,-0.060490623,1.2426751,2.1688983,0.0,2,0,0,0
2525960488,37.102801318807764,-76.39223831800945,11.040756,-0.0,-0.29409388,0.082696654,-1.1753279,-0.05610686,1.2428344,2.168816,0.0,2,0,0,0
2526164415,37.10280086050645,-76.39223814766538,11.319536,-0.0,-0.32967937,0.105134174,-1.1953204,-0.053603686,1.2428356,2.1688504,0.0,2,0,0,0
2526364516,37.10280039329191,-76.39223798661045,11.598644,-0.0,-0.3496371,0.10933325,-1.2117221,-0.053310823,1.2428373,2.1688833,0.0,2,0,0,0
2526566225,37.10279990728174,-76.39223783086781,11.882045,-0.0,-0.3465315,0.13476641,-1.2486151,-0.049709234,1.2431053,2.168983,0.0,2,0,0,0
2526770127,37.10279939978292,-76.3922376182244,12.169375,-0.0,-0.3248151,0.14850579,-1.2791516,-0.044078454,1.243042,2.1689954,0.0,2,0,0,0
2526974006,37.10279892784909,-76.39223734874204,12.441836,-0.0,-0.30738842,0.15328911,-1.3181237,-0.042891614,1.2371513,2.1687891,0.0,2,0,0,0
2527174113,37.102798479614556,-76.3922370479606,12.701872,-0.0,-0.29799664,0.1619088,-1.2801766,-0.039479963,1.2371836,2.168823,0.0,2,0,0,0
2527378192,37.10279804491818,-76.39223681077742,12.96496,-0.0,-0.23387125,0.15925814,-1.2509936,-0.028947981,1.2434,2.168977,0.0,2,0,0,0
2527582243,37.10279775213666,-76.39223662297755,13.233186,-0.0,-0.15149526,0.16031456,-1.2582448,-0.021010485,1.2374384,2.168773,0.0,2,0,0,0
2527786167,37.102797610423366,-76.39223645229877,13.483734,-0.0,-0.05129023,0.13491234,-1.1458228,-0.022442563,1.237499,2.1688027,0.0,2,0,0,0
2527986162,37.10279761931084,-76.39223630860955,13.690856,-0.0,0.016426783,0.08321364,-0.9920742,-0.029626163,1.2375246,2.1688354,0.0,2,0,0,0
2528189960,37.102797706217515,-76.39223620558515,13.869251,-0.0,-0.011174253,0.10162758,-0.92099965,-0.038394045,1.2377816,2.1687574,0.0,2,0,0,0
2528394111,37.10279767044021,-76.39223604414775,14.058895,-0.0,-0.09980696,0.12816823,-0.9372541,-0.0453607,1.2378087,2.1687963,0.0,2,0,0,0
2528594209,37.102797378274076,-76.39223590575673,14.253755,-0.0,-0.23008764,0.12971576,-0.9790024,-0.0493046,1.2378197,2.1688313,0.0,2,0,0,0
2528794085,37.10279686141602,-76.39223571756439,14.469727,-0.0,-0.32912743,0.13266124,-1.0177984,-0.047956508,1.244102,2.1689882,0.0,2,0,0,0
2528998092,37.10279626178093,-76.39223557907462,14.708966,-0.0,-0.3539095,0.13847576,-1.0722469,-0.04613071,1.2379849,2.1687844,0.0,2,0,0,0
2529202024,37.10279568392184,-76.3922354339519,14.964762,-0.0,-0.35564727,0.13100947,-1.1105295,-0.051061183,1.2380074,2.1688201,0.0,2,0,0,0
2529406017,37.10279500730104,-76.3922352928544,15.224938,-0.0,-0.37659696,0.089417234,-1.1033071,-0.05380638,1.2382662,2.1687453,0.0,2,0,0,0
2529606282,37.10279424517158,-76.39223529341571,15.485339,-0.0,-0.41328818,0.017076753,-1.1119099,-0.052822705,1.2382895,2.1687858,0.0,2,0,0,0
2529806036,37.10279338450128,-76.39223545110492,15.7648535,-0.0,-0.44638488,-0.036855847,-1.1366473,-0.050352827,1.238223,2.1686532,0.0,2,0,0,0
2530007556,37.1027924741875,-76.39223573017428,16.049911,-0.0,-0.44721323,-0.035403404,-1.119544,-0.046646,1.2382613,2.1686978,0.0,2,0,0,0
2530207709,37.102791625584494,-76.39223588320446,16.352543,-0.0,-0.34335962,0.046245538,-1.2490343,-0.038649373,1.2383487,2.1687531,0.0,2,0,0,0
2530407806,37.102791165186204,-76.39223576115361,16.701138,-0.0,-0.04746876,0.16746636,-1.4308351,-0.027897848,1.238386,2.1687932,0.0,2,0,0,0
2530611857,37.1027913299748,-76.39223531561966,17.072805,-0.0,0.2692222,0.2511093,-1.3730692,-0.023927797,1.2384409,2.16866,0.0,2,0,0,0
2530815727,37.10279211860161,-76.3922346628445,17.419369,-0.0,0.5846579,0.2975264,-1.2177873,-0.020022374,1.2386867,2.1687655,0.0,2,0,0,0
2531015568,37.10279338513153,-76.39223388905272,17.697683,-0.0,0.8320052,0.27609235,-0.98574257,-0.022132885,1.2387671,2.168806,0.0,2,0,0,0
2531219722,37.10279498758537,-76.39223313443321,17.881413,-0.0,0.89362437,0.22863623,-0.4755238,-0.03102388,1.2388543,2.1688423,0.0,2,0,0,0
2531419747,37.10279652926975,-76.3922325146614,17.943674,-0.0,0.7615016,0.19905214,-0.2435289,-0.041118238,1.2389231,2.1687028,0.0,2,0,0,0
2531623729,37.10279773515239,-76.39223194951938,17.946405,-0.0,0.43555546,0.17870055,-0.15779555,-0.051044174,1.2391958,2.1688056,0.0,2,0,0,0
2531827757,37.10279830231641,-76.39223153765421,17.905329,-0.0,0.09624645,0.07070373,-0.124463245,-0.052730605,1.2392204,2.1688416,0.0,2,0,0,0
2532031782,37.102798265715755,-76.39223131637291,17.814056,-0.0,-0.20223948,0.021493528,-0.0072591305,-0.058576938,1.2395056,2.1687653,0.0,2,0,0,0
2532231772,37.102797790066134,-76.39223128225714,17.720592,-0.0,-0.39164126,-0.04200489,-0.0053786356,-0.060645953,1.2395179,2.1687999,0.0,2,0,0,0
2532435591,37.10279710805069,-76.39223142770673,17.623594,-0.0,-0.44056773,-0.08409083,0.05888912,-0.056906752,1.2395289,2.1688347,0.0,2,0,0,0
2532639718,37.10279646036098,-76.3922317955412,17.546785,-0.0,-0.37315866,-0.17022257,-0.02973135,-0.052505046,1.2397804,2.1687589,0.0,2,0,0,0
2532843852,37.10279598979307,-76.3922323732823,17.497345,-0.0,-0.26088566,-0.24083205,-0.10099256,-0.05258691,1.2397993,2.1687996,0.0,2,0,0,0
2533043604,37.10279567171281,-76.39223307428003,17.458693,-0.0,-0.2025584,-0.27978534,-0.104404315,-0.05428852,1.2398267,2.1688404,0.0,2,0,0,0
2533247704,37.10279538932622,-76.39223386911787,17.413483,-0.0,-0.190744,-0.28149858,-0.10629058,-0.05145293,1.2401016,2.1687655,0.0,2,0,0,0
2533448367,37.10279508389431,-76.39223468801829,17.37901,-0.0,-0.22836751,-0.29387984,-0.1157137,-0.047711547,1.240161,2.1688068,0.0,2,0,0,0
2533649361,37.10279470016017,-76.39223545295302,17.361092,-0.0,-0.2566685,-0.2452976,-0.19600894,-0.044133175,1.2400984,2.1688275,0.0,2,0,0,0
2533853439,37.10279430035777,-76.39223612012587,17.367622,-0.0,-0.2424324,-0.16510935,-0.16038525,-0.03775461,1.2403858,2.1687515,0.0,2,0,0,0
2534057338,37.10279394841707,-76.3922366619962,17.374279,-0.0,-0.18772252,-0.17019147,-0.046261672,-0.031046389,1.240413,2.1687887,0.0,2,0,0,0
2534257401,37.102793748871825,-76.39223725266844,17.394495,-0.0,-0.098303154,-0.21223518,0.09751438,-0.027198317,1.2404331,2.1688287,0.0,2,0,0,0
2534457396,37.10279366104534,-76.39223786020503,17.372486,-0.0,-0.065595016,-0.20137703,0.5042047,-0.03598019,1.2403864,2.168868,0.0,2,0,0,0
2534661197,37.10279357927609,-76.39223844212381,17.263288,-0.0,-0.088341646,-0.17975684,0.67997825,-0.04074479,1.2406192,2.168792,0.0,2,0,0,0
2534865312,37.102793482437725,-76.39223891352964,17.119995,-0.0,-0.07937176,-0.12956215,0.7650575,-0.04207565,1.2405784,2.1688325,0.0,2,0,0,0
2535069365,37.10279336964476,-76.39223930441706,16.972675,-0.0,-0.077389084,-0.06455813,0.81652987,-0.044232164,1.2407734,2.168762,0.0,2,0,0,0
2535269370,37.10279328024873,-76.392239513741,16.844265,-0.0,-0.04577219,-0.002315685,0.76253057,-0.04618497,1.2407299,2.168807,0.0,2,0,0,0
2535473385,37.10279334046289,-76.3922394747719,16.734482,-0.0,0.074573636,0.10675136,0.69436866,-0.05026745,1.240682,2.168678,0.0,2,0,0,0
2535677382,37.10279362271231,-76.39223915316266,16.650642,-0.0,0.22177245,0.23088765,0.65409327,-0.053145822,1.2408677,2.1687837,0.0,2,0,0,0
2535881363,37.10279410121791,-76.39223859235588,16.56504,-0.0,0.29058784,0.30394664,0.7125334,-0.055582236,1.2407337,2.1688266,0.0,2,0,0,0
2536081359,37.10279461623835,-76.39223791497177,16.466278,-0.0,0.26558438,0.33084595,0.71462816,-0.053622823,1.2406785,2.1688666,0.0,2,0,0,0
